-2,2,10d8RZVOs1HyBcJzDfTS/FQb7vE=,Z04VvZAisQEkg6XI9blpkOjWmPE=
-2,0,10d8RZVOs1HyBcJzDfTS/FQb7vE=,S07Z//j+hJVuIemgJLPutbwAz8A=
-2,1,10d8RZVOs1HyBcJzDfTS/FQb7vE=,/EceGf1Zp6QPmLBPY91+AT1++8s=
-1,3,10d8RZVOs1HyBcJzDfTS/FQb7vE=,ohHYKVMeTVZ/ZTbCdcwDu3vJbQo=
-1,2,10d8RZVOs1HyBcJzDfTS/FQb7vE=,5XPiFz01GRZI2ZS8iiQHn13n/cg=
-1,1,10d8RZVOs1HyBcJzDfTS/FQb7vE=,YpOaf8GUn9LaBR4tReF/rTIpqXI=
-1,0,10d8RZVOs1HyBcJzDfTS/FQb7vE=,WbTyhaVAfC27tKV4PfsnNaHh8WE=
-4,0,qys+eyzmV6SVulzTJURpys5pp9w=,dEjyIRTqcQCPOlpakmnwH5zd8ho=
-4,1,qys+eyzmV6SVulzTJURpys5pp9w=,9maWibDkX+6jUSmAYpHBPAuwz1M=
-4,2,qys+eyzmV6SVulzTJURpys5pp9w=,8ftZWTqyM/jO3x/2TSuJLpJmhsY=
-4,3,qys+eyzmV6SVulzTJURpys5pp9w=,ohHYKVMeTVZ/ZTbCdcwDu3vJbQo=
-3,1,qys+eyzmV6SVulzTJURpys5pp9w=,kanvgBMSPyCPF8OxgSzUVZl98tA=
-3,0,qys+eyzmV6SVulzTJURpys5pp9w=,7B/YCOqIWQ4eK8F7iEBde14qFL4=
-3,3,qys+eyzmV6SVulzTJURpys5pp9w=,ohHYKVMeTVZ/ZTbCdcwDu3vJbQo=
-3,2,qys+eyzmV6SVulzTJURpys5pp9w=,mGZWmKA5me/YlO/D7JoTdmen9Ok=
