-1,-1,10d8RZVOs1HyBcJzDfTS/FQb7vE=,2lyND7EOH0VeKR8mHXzhf6R8YeY=
-1,-2,10d8RZVOs1HyBcJzDfTS/FQb7vE=,Ug7XRO1K2sQiMPaRL8/yh/8LXqI=
-1,-3,10d8RZVOs1HyBcJzDfTS/FQb7vE=,PoUFW9u+oRxUaHfrc7YjY17Dt38=
-1,-4,10d8RZVOs1HyBcJzDfTS/FQb7vE=,TSwL1AgiN9Ca2BABn+NMCEsdrCU=
-1,-5,10d8RZVOs1HyBcJzDfTS/FQb7vE=,OixJ6i+5Tg0XR/Z4sCgv2wiO5qY=
-2,-2,10d8RZVOs1HyBcJzDfTS/FQb7vE=,CP/zCEUphh8avJbo00ojCdQ/F1Y=
-2,-1,10d8RZVOs1HyBcJzDfTS/FQb7vE=,YmdAk42Gr0zxpIssinECrUIXQ60=
-2,-4,qys+eyzmV6SVulzTJURpys5pp9w=,ZwkVJm9Cc9Oazy4HCmsAc/IcUkM=
-2,-3,qys+eyzmV6SVulzTJURpys5pp9w=,BWZOFi0Xp3vpDvs6EHBxAIJvnK0=
-2,-5,qys+eyzmV6SVulzTJURpys5pp9w=,BHgoP7z0fnH8DuwGJrBnVFWo6a8=
-3,-3,qys+eyzmV6SVulzTJURpys5pp9w=,MdgXpjKE0ZGwdIiO4yzSwryr/+8=
-3,-4,qys+eyzmV6SVulzTJURpys5pp9w=,AUQazc4OW7nNNlEbO7xLLoETptw=
-3,-1,qys+eyzmV6SVulzTJURpys5pp9w=,pBSqajRTs0/eAg76NmFhc6mr89A=
-3,-2,qys+eyzmV6SVulzTJURpys5pp9w=,SW5LuNY8a2mK0mT51oyip+7AwX8=
-3,-5,qys+eyzmV6SVulzTJURpys5pp9w=,AjTKAQbREsE4urGg1RtkZxGDqiI=
-4,-4,qys+eyzmV6SVulzTJURpys5pp9w=,zV4Z3QfpMC7DYRcSp8DaRr4AjM0=
-4,-3,qys+eyzmV6SVulzTJURpys5pp9w=,K0WIzEm1kEv82MNQKHCgT8U8mVc=
-4,-2,qys+eyzmV6SVulzTJURpys5pp9w=,KKWYrK9hApvnV/F5OUr8VWVIYfk=
-4,-1,qys+eyzmV6SVulzTJURpys5pp9w=,2lyND7EOH0VeKR8mHXzhf6R8YeY=
-4,-5,qys+eyzmV6SVulzTJURpys5pp9w=,NxCSfrtUPsbDfGhaG7PM1ds0UeI=
-5,-5,qys+eyzmV6SVulzTJURpys5pp9w=,J7qvnDebw3TjOOOzetSAwcVVS5c=
-5,-4,qys+eyzmV6SVulzTJURpys5pp9w=,d+y96d3287zO3mGwPHkvI/diTiQ=
