0,0,10d8RZVOs1HyBcJzDfTS/FQb7vE=,b856md/pOt8hoM20p5/Lo6Gg9gA=
0,1,10d8RZVOs1HyBcJzDfTS/FQb7vE=,a2zFEpCkV6PMtHinymScayxswFM=
0,2,10d8RZVOs1HyBcJzDfTS/FQb7vE=,0i8O0V8YBgWwhDYQ5/CBX35c5gU=
0,3,10d8RZVOs1HyBcJzDfTS/FQb7vE=,7W+SlBpmved2DKhMS2gU7HW7glA=
1,1,10d8RZVOs1HyBcJzDfTS/FQb7vE=,UX0S+mMiU1BjBda+k8AxK8TPVCM=
1,0,10d8RZVOs1HyBcJzDfTS/FQb7vE=,tN+GGzHp51hshqTz49JwCBND3HQ=
1,3,10d8RZVOs1HyBcJzDfTS/FQb7vE=,5FbXydQFle7/qrqU1ZTuXoO6sBE=
1,2,10d8RZVOs1HyBcJzDfTS/FQb7vE=,CSScGVuOhFoyDiobivTD8OX5uZc=
2,2,10d8RZVOs1HyBcJzDfTS/FQb7vE=,Aq0rJNL08U1o4NdaPwMXwpGklYY=
2,3,10d8RZVOs1HyBcJzDfTS/FQb7vE=,Z/PbfiwO1sCtM/DwMNcYmj2X/fg=
2,0,qys+eyzmV6SVulzTJURpys5pp9w=,fheEVDUCEuxy7w131unDq60qAik=
2,1,qys+eyzmV6SVulzTJURpys5pp9w=,rYf8gSgrTUbBhKpwW1KLxYU9jww=
3,3,qys+eyzmV6SVulzTJURpys5pp9w=,kdveE4tukfG7zoGBD5uKrN9wxaw=
3,2,qys+eyzmV6SVulzTJURpys5pp9w=,oNFXDj0L/08j3UuUuNVRjvAmiYY=
3,1,qys+eyzmV6SVulzTJURpys5pp9w=,ogZkzksb5B4ySgDZmwzBsfSqYO8=
3,0,qys+eyzmV6SVulzTJURpys5pp9w=,/fOFSpgDxv63Jn/sF1rzeJGifDE=
3,4,qys+eyzmV6SVulzTJURpys5pp9w=,P7tK5m90OOfGfEWj0k3N+Z8xqw4=
4,4,qys+eyzmV6SVulzTJURpys5pp9w=,eGe5ZDUc3oalURSUvXercxSDhXM=
4,3,qys+eyzmV6SVulzTJURpys5pp9w=,dWPadIM7PUmLDYTWsLIfBeyPd6o=
