2,-2,t4V/gNfqVIAZDXysgPDbXXdILnY=,QxsQxNv78D/9X0yWoh8cC+64byk=
2,-1,t4V/gNfqVIAZDXysgPDbXXdILnY=,HdKDmTrYBJLpklLgrL8k+JW/in0=
2,-4,t4V/gNfqVIAZDXysgPDbXXdILnY=,9GW1C6dUvlw2jpHzAI6ttjxhwL0=
2,-3,t4V/gNfqVIAZDXysgPDbXXdILnY=,yfGeoaivX5UHs8VdMUWCjZvY3sU=
1,-3,t4V/gNfqVIAZDXysgPDbXXdILnY=,VY7k8IKq3TsJgKUiIgEDA8A9gw8=
1,-4,t4V/gNfqVIAZDXysgPDbXXdILnY=,A5Dhmw+dGfQ3ZV8SyXVwHk/MRc0=
1,-1,t4V/gNfqVIAZDXysgPDbXXdILnY=,ylyawcVZmGb/qMxcORBS+GUbJEg=
1,-2,t4V/gNfqVIAZDXysgPDbXXdILnY=,wiNG1o1p50ySMue4p24xccsSpSQ=
0,-5,t4V/gNfqVIAZDXysgPDbXXdILnY=,EI5VNslRiZKTESFFOrUEg4z+QlM=
0,-4,t4V/gNfqVIAZDXysgPDbXXdILnY=,NKgXnPJNFSDXXfrzdUZINBA8COo=
0,-3,t4V/gNfqVIAZDXysgPDbXXdILnY=,Uqs6rhw/dt5Penb0K1nH/C6BOSI=
0,-2,t4V/gNfqVIAZDXysgPDbXXdILnY=,V6zu82MdO4x49FJ6D4NzWM3EZ0M=
0,-1,t4V/gNfqVIAZDXysgPDbXXdILnY=,EI5VNslRiZKTESFFOrUEg4z+QlM=
3,-1,n0/4r4M5j6k19m9D5hwsNObK4uM=,ifAP1OORpbziJvSvoqWYBFEK9HI=
3,-2,n0/4r4M5j6k19m9D5hwsNObK4uM=,iMU1WXcmvTEgHsfonT4fbRJBDHY=
3,-3,n0/4r4M5j6k19m9D5hwsNObK4uM=,9GW1C6dUvlw2jpHzAI6ttjxhwL0=
