0,0,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,kDcxRJVtVI4lWs3T/rpKr1dBmAg=
0,1,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,w+n5UswTpUPNvfc/OgScZzISp8Y=
0,2,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,8fEsEWOK1lRyCWrbXO4o7n7NC0U=
0,3,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,kpNZqOkpiEwOSxSQCeWes5x5SAc=
1,1,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,xqhHwgvZS1WrH2TcGLNzSnWRZnI=
1,0,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,gs+swBMb9AMywLHTcYC53O4MT9o=
1,3,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,yQfBzovLEk8sfB7jYrqX8LebTzY=
1,2,4K8ErtDivl/8fBsJdxOjWcJYb0c=,NEioX8ObbLcwxxW34fvZQX2yS+E=
2,2,4K8ErtDivl/8fBsJdxOjWcJYb0c=,b8yelaHGsBh4W9dLk58m/sRUYyQ=
2,3,4K8ErtDivl/8fBsJdxOjWcJYb0c=,iLcmnysrWW1UjxqqKCZ1PdTT0es=
2,0,4K8ErtDivl/8fBsJdxOjWcJYb0c=,zYvMS9/gQvOtjm9AvhNKH2b7zxQ=
2,1,4K8ErtDivl/8fBsJdxOjWcJYb0c=,ZRFwsfhHM4c+aQwiP5iYdOSlxQw=
3,3,4K8ErtDivl/8fBsJdxOjWcJYb0c=,zYvMS9/gQvOtjm9AvhNKH2b7zxQ=
3,2,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,5TzV8w2jzp6ylAdpUBzkKsCJBRA=
3,1,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,vvP40q3zRWjy5eTuA8QKn0VKbb8=
3,0,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,zYvMS9/gQvOtjm9AvhNKH2b7zxQ=
3,4,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,zYvMS9/gQvOtjm9AvhNKH2b7zxQ=
4,4,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,zYvMS9/gQvOtjm9AvhNKH2b7zxQ=
4,3,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,zYvMS9/gQvOtjm9AvhNKH2b7zxQ=
