-2,2,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,UObkL3gHy6Iza7TTYceY4T+quy4=
-2,0,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,dxByTOHd1srhz6IGPp4zNz9Zdoc=
-2,1,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,eyP7e2F+GwMl9SkjVpYrrhN4/B0=
-1,3,4K8ErtDivl/8fBsJdxOjWcJYb0c=,msddSGLo8Pt7jn65tA2FtbNGLGY=
-1,2,4K8ErtDivl/8fBsJdxOjWcJYb0c=,/UxOM6S3phymnG64IVbmRFfRcRA=
-1,1,4K8ErtDivl/8fBsJdxOjWcJYb0c=,/oqKzhurh+djbIkt/sMKjE1XY3E=
-1,0,4K8ErtDivl/8fBsJdxOjWcJYb0c=,jbALymtlyYdWKkMgibAFLnjCwTU=
-4,0,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,idXrN11lsfFIQID8eRes+/5EAZ0=
-4,1,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,msddSGLo8Pt7jn65tA2FtbNGLGY=
-4,2,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,msddSGLo8Pt7jn65tA2FtbNGLGY=
-4,3,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,msddSGLo8Pt7jn65tA2FtbNGLGY=
-3,1,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,gv2IjZob/RueLMBeJ6j3cL+UkoU=
-3,0,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,ZLh/dscupmgbcKIwBadgdT2upCY=
-3,3,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,msddSGLo8Pt7jn65tA2FtbNGLGY=
-3,2,5Ne5QD7q5Z+dxRsefuoWmN8YKAA=,wJNwCrOJVJn0cCm4WjN3stdES5A=
