-5,-4,3eNqdiyPVxCqHdTDwZjraIoOSuU=,R1Utl84eAYPaJ4exPT3LpYMNbvU=
-4,-4,3eNqdiyPVxCqHdTDwZjraIoOSuU=,PweVYyFj9x4YcWrWlQwL6q7lJ5k=
-5,-5,3eNqdiyPVxCqHdTDwZjraIoOSuU=,i+y/l1yuSzJ8/dfnUwC0n4RkSR4=
-4,-5,3eNqdiyPVxCqHdTDwZjraIoOSuU=,csjBV1ekoQEd7UrWfaT6BspYMeE=
-5,-2,sf8fONCmiWN2hN7hbbOBH0EKYrw=,xCoxgbO4noVL+4iLcwDHV4rUfIk=
-4,-3,sf8fONCmiWN2hN7hbbOBH0EKYrw=,PweVYyFj9x4YcWrWlQwL6q7lJ5k=
-4,-2,sf8fONCmiWN2hN7hbbOBH0EKYrw=,E1hpGFNbAHwB/6nRDvF6PmFKXy4=
-5,-3,sf8fONCmiWN2hN7hbbOBH0EKYrw=,R1Utl84eAYPaJ4exPT3LpYMNbvU=
-6,-2,sf8fONCmiWN2hN7hbbOBH0EKYrw=,xCoxgbO4noVL+4iLcwDHV4rUfIk=
-7,-3,sf8fONCmiWN2hN7hbbOBH0EKYrw=,i6CICuTXZ+ZreV39MEtnKyR8Bl4=
-7,-2,sf8fONCmiWN2hN7hbbOBH0EKYrw=,EZAL5a7PMAwRhpSt0sgubBnC6x4=
-6,-3,sf8fONCmiWN2hN7hbbOBH0EKYrw=,R1Utl84eAYPaJ4exPT3LpYMNbvU=
-3,-3,sf8fONCmiWN2hN7hbbOBH0EKYrw=,PweVYyFj9x4YcWrWlQwL6q7lJ5k=
-2,-2,sf8fONCmiWN2hN7hbbOBH0EKYrw=,xnYeXzRdSyy7SncDZ19SGXOrmvU=
-2,-3,sf8fONCmiWN2hN7hbbOBH0EKYrw=,OxHrasf5tydfmJUwwQ20K1fo7nw=
-3,-2,sf8fONCmiWN2hN7hbbOBH0EKYrw=,E1hpGFNbAHwB/6nRDvF6PmFKXy4=
-8,-2,sf8fONCmiWN2hN7hbbOBH0EKYrw=,EZAL5a7PMAwRhpSt0sgubBnC6x4=
-8,-3,sf8fONCmiWN2hN7hbbOBH0EKYrw=,i6CICuTXZ+ZreV39MEtnKyR8Bl4=
-1,-3,sf8fONCmiWN2hN7hbbOBH0EKYrw=,OxHrasf5tydfmJUwwQ20K1fo7nw=
-6,-8,sf8fONCmiWN2hN7hbbOBH0EKYrw=,VOhw24GgIzKx547DyXl4SCoFzY4=
-1,-2,sf8fONCmiWN2hN7hbbOBH0EKYrw=,xnYeXzRdSyy7SncDZ19SGXOrmvU=
-5,-6,sf8fONCmiWN2hN7hbbOBH0EKYrw=,i+y/l1yuSzJ8/dfnUwC0n4RkSR4=
