-5,6,xSSvmYEKPcB821Pfwvm29aCYVZk=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-4,5,xSSvmYEKPcB821Pfwvm29aCYVZk=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-5,5,xSSvmYEKPcB821Pfwvm29aCYVZk=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-4,6,xSSvmYEKPcB821Pfwvm29aCYVZk=,LfLiz6D0C12t194pQSRVS15XWfk=
-5,4,xSSvmYEKPcB821Pfwvm29aCYVZk=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-4,4,xSSvmYEKPcB821Pfwvm29aCYVZk=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-4,3,EAWr20zp937SK0O4Z1Vdy7AZt50=,DUHqf63gdhGOXyeMHpotVXklPac=
-5,3,EAWr20zp937SK0O4Z1Vdy7AZt50=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-2,4,EAWr20zp937SK0O4Z1Vdy7AZt50=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-2,3,EAWr20zp937SK0O4Z1Vdy7AZt50=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-3,4,EAWr20zp937SK0O4Z1Vdy7AZt50=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-3,3,EAWr20zp937SK0O4Z1Vdy7AZt50=,DUHqf63gdhGOXyeMHpotVXklPac=
-5,2,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-4,2,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,DUHqf63gdhGOXyeMHpotVXklPac=
-5,1,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-4,1,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-6,2,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-7,1,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-6,1,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-6,6,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-8,4,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-7,2,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,sxMHQuteJdr6qdMAeFsuNld563o=
-7,5,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-6,4,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-7,3,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,sxMHQuteJdr6qdMAeFsuNld563o=
-7,4,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-8,3,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,sxMHQuteJdr6qdMAeFsuNld563o=
-7,6,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-6,5,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-6,3,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-6,0,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-7,0,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-5,0,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,RX+pkfxiELkCHjZb+/fNPe6v1bM=
-4,0,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-1,3,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-1,4,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-5,7,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-4,7,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,LfLiz6D0C12t194pQSRVS15XWfk=
-6,7,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-7,7,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-8,7,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-8,6,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
