6,-6,qSotQ/Sa0n1TKPmgHaPjNgMHmHw=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
4,-7,qSotQ/Sa0n1TKPmgHaPjNgMHmHw=,FslR/ldMISKu0Yynm4NgcbsxsOY=
3,-7,qSotQ/Sa0n1TKPmgHaPjNgMHmHw=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
3,-6,qSotQ/Sa0n1TKPmgHaPjNgMHmHw=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
6,-7,qSotQ/Sa0n1TKPmgHaPjNgMHmHw=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
5,-7,qSotQ/Sa0n1TKPmgHaPjNgMHmHw=,FslR/ldMISKu0Yynm4NgcbsxsOY=
5,-6,qSotQ/Sa0n1TKPmgHaPjNgMHmHw=,yd9IrX16XRmdQGO4avDWE3LUe9s=
4,-6,qSotQ/Sa0n1TKPmgHaPjNgMHmHw=,yd9IrX16XRmdQGO4avDWE3LUe9s=
2,-6,qSotQ/Sa0n1TKPmgHaPjNgMHmHw=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
1,-7,qSotQ/Sa0n1TKPmgHaPjNgMHmHw=,mNAUcTk2hHWOEia6KNsusSmtbF4=
2,-7,qSotQ/Sa0n1TKPmgHaPjNgMHmHw=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
1,-6,qSotQ/Sa0n1TKPmgHaPjNgMHmHw=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
2,-4,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
1,-5,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
2,-5,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
1,-4,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,oFoNLb11tCfxTAFmapo5tX0BgD0=
5,-4,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,evGsVB41g9BpNs2jMJPsRhUJaZY=
4,-4,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,evGsVB41g9BpNs2jMJPsRhUJaZY=
6,-5,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
3,-4,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
4,-5,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,yd9IrX16XRmdQGO4avDWE3LUe9s=
6,-4,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,Z0ytISK190KFk7wjgAkBJcU3gDE=
3,-5,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,LBWxTdzbILdLFaIGUuYXOnOXsIc=
5,-5,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,yd9IrX16XRmdQGO4avDWE3LUe9s=
6,-3,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,Z0ytISK190KFk7wjgAkBJcU3gDE=
5,-3,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,evGsVB41g9BpNs2jMJPsRhUJaZY=
6,-2,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
5,-2,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
7,-6,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
7,-7,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
7,-5,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,Y1jiHJ4/8C0aJZQvumwYdydF0Z4=
7,-4,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,Z0ytISK190KFk7wjgAkBJcU3gDE=
7,-2,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
7,-3,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,Z0ytISK190KFk7wjgAkBJcU3gDE=
0,-4,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,oFoNLb11tCfxTAFmapo5tX0BgD0=
5,-1,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
6,-1,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
7,-1,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,PBCMjIVa7++CGDIUvD+YWV7SZYs=
2,-8,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
1,-8,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,mNAUcTk2hHWOEia6KNsusSmtbF4=
4,-8,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,FslR/ldMISKu0Yynm4NgcbsxsOY=
3,-8,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,tJr9RDYLaYL5VmnQF84SkkGZ9dI=
6,-8,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
5,-8,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,FslR/ldMISKu0Yynm4NgcbsxsOY=
7,-8,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,/kL84nmqmeCPk7qSqhQVMwiBH/w=
0,-8,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,mNAUcTk2hHWOEia6KNsusSmtbF4=
0,-7,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,mNAUcTk2hHWOEia6KNsusSmtbF4=
0,-5,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
0,-6,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,Lu/mjV/7lMaO7AwIh7I29pLOUpw=
4,-3,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,evGsVB41g9BpNs2jMJPsRhUJaZY=
3,-1,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
4,-1,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
3,-2,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
3,-3,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,aCCx1LUAzgEkb4WPQQBonzRoT/I=
4,-2,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,41N8wlf1Y46N5QB8rn+CoEoPuGM=
2,-1,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
1,-1,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,YjFxf/IWTmkYejLHT0t+/ZLA5/Q=
2,-2,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,j0iB0wl2KRfYZJqdDK+hWDaoOng=
1,-3,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,oFoNLb11tCfxTAFmapo5tX0BgD0=
0,-2,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,YjFxf/IWTmkYejLHT0t+/ZLA5/Q=
0,-1,VtfMEHg6VK70dic2rnCPW8Mdf2Y=,YjFxf/IWTmkYejLHT0t+/ZLA5/Q=
