2,1,fw2McryV5rt+LnQXYeCz1r7/jJY=,Vw4R/khbEES2gBnDP01hHEmG5UI=
1,1,fw2McryV5rt+LnQXYeCz1r7/jJY=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
1,2,fw2McryV5rt+LnQXYeCz1r7/jJY=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
2,2,fw2McryV5rt+LnQXYeCz1r7/jJY=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
2,5,5N7hqASqpbNGt0XjAD2tTZns7bQ=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
1,3,5N7hqASqpbNGt0XjAD2tTZns7bQ=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
1,4,5N7hqASqpbNGt0XjAD2tTZns7bQ=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
1,6,5N7hqASqpbNGt0XjAD2tTZns7bQ=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
1,5,5N7hqASqpbNGt0XjAD2tTZns7bQ=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
2,6,5N7hqASqpbNGt0XjAD2tTZns7bQ=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
2,3,5N7hqASqpbNGt0XjAD2tTZns7bQ=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
2,4,5N7hqASqpbNGt0XjAD2tTZns7bQ=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
4,6,5N7hqASqpbNGt0XjAD2tTZns7bQ=,sdNR0xq5Db0pAw0RVhrAdSd7nB8=
3,6,5N7hqASqpbNGt0XjAD2tTZns7bQ=,Q+501aPBnhMVb3Eq/WxTtnIr6Vo=
3,5,5N7hqASqpbNGt0XjAD2tTZns7bQ=,DT9J0QVhMrFcZZM/CfKm82ICWl8=
4,5,5N7hqASqpbNGt0XjAD2tTZns7bQ=,HaHg//0KiJrIZB4OebURMAgYPwc=
4,3,5N7hqASqpbNGt0XjAD2tTZns7bQ=,otFPoGvUvU310l05qZKG3ZccT34=
3,3,5N7hqASqpbNGt0XjAD2tTZns7bQ=,eK3a4Q8z8ILQBKz84LSSoT4d+jw=
4,4,5N7hqASqpbNGt0XjAD2tTZns7bQ=,HaHg//0KiJrIZB4OebURMAgYPwc=
