2,-2,YBLKsNxF39FheuaRIwD5oXhNVm0=,f5OmF396i7xjD8mbHRVS7xXfl7Q=
2,-1,YBLKsNxF39FheuaRIwD5oXhNVm0=,f5OmF396i7xjD8mbHRVS7xXfl7Q=
2,-4,YBLKsNxF39FheuaRIwD5oXhNVm0=,f5OmF396i7xjD8mbHRVS7xXfl7Q=
2,-3,YBLKsNxF39FheuaRIwD5oXhNVm0=,f5OmF396i7xjD8mbHRVS7xXfl7Q=
1,-3,YBLKsNxF39FheuaRIwD5oXhNVm0=,62hmf6kuMY5dO7iKMGDbX/Jgdtg=
1,-4,YBLKsNxF39FheuaRIwD5oXhNVm0=,AWzC1lNr7tGoZ+TCmB9I37APltQ=
1,-1,YBLKsNxF39FheuaRIwD5oXhNVm0=,f5OmF396i7xjD8mbHRVS7xXfl7Q=
1,-2,YBLKsNxF39FheuaRIwD5oXhNVm0=,98fvbEgScdu8bEHrScml50UGas0=
0,-4,RZaFfIZXdD9YrcmZibYowtWA63g=,I+Jc3rtXCNEX+oZBHLnRAJ4a1mo=
0,-3,RZaFfIZXdD9YrcmZibYowtWA63g=,CaQ6YO4crfcviIJQnJX8NqFIPYw=
0,-2,RZaFfIZXdD9YrcmZibYowtWA63g=,8Uv4Vplh/LmR+dB5Ih0MqMvTqmI=
0,-1,RZaFfIZXdD9YrcmZibYowtWA63g=,f5OmF396i7xjD8mbHRVS7xXfl7Q=
3,-1,RZaFfIZXdD9YrcmZibYowtWA63g=,f5OmF396i7xjD8mbHRVS7xXfl7Q=
3,-2,RZaFfIZXdD9YrcmZibYowtWA63g=,f5OmF396i7xjD8mbHRVS7xXfl7Q=
3,-3,RZaFfIZXdD9YrcmZibYowtWA63g=,f5OmF396i7xjD8mbHRVS7xXfl7Q=
3,-4,RZaFfIZXdD9YrcmZibYowtWA63g=,f5OmF396i7xjD8mbHRVS7xXfl7Q=
