-1,-1,YBLKsNxF39FheuaRIwD5oXhNVm0=,sdzZ8RvZjFBBQAq2okuecNlANAk=
-1,-2,YBLKsNxF39FheuaRIwD5oXhNVm0=,sdzZ8RvZjFBBQAq2okuecNlANAk=
-1,-3,YBLKsNxF39FheuaRIwD5oXhNVm0=,sdzZ8RvZjFBBQAq2okuecNlANAk=
-1,-4,YBLKsNxF39FheuaRIwD5oXhNVm0=,sdzZ8RvZjFBBQAq2okuecNlANAk=
-2,-2,YBLKsNxF39FheuaRIwD5oXhNVm0=,gdsNSwwiUBlAcfaBvhKZVxXOL3k=
-2,-1,YBLKsNxF39FheuaRIwD5oXhNVm0=,BOP+VzgkN9kBA5JP5KalXF0lFjc=
-2,-4,RZaFfIZXdD9YrcmZibYowtWA63g=,sdzZ8RvZjFBBQAq2okuecNlANAk=
-2,-3,RZaFfIZXdD9YrcmZibYowtWA63g=,sdzZ8RvZjFBBQAq2okuecNlANAk=
-3,-3,RZaFfIZXdD9YrcmZibYowtWA63g=,sdzZ8RvZjFBBQAq2okuecNlANAk=
-3,-4,RZaFfIZXdD9YrcmZibYowtWA63g=,sdzZ8RvZjFBBQAq2okuecNlANAk=
-3,-1,RZaFfIZXdD9YrcmZibYowtWA63g=,uKWwGAuJpDRzOHUl1NmCQ1uvETE=
-3,-2,RZaFfIZXdD9YrcmZibYowtWA63g=,Rce1ITFViSFkSmLZwVVBwg/YDc8=
-4,-4,RZaFfIZXdD9YrcmZibYowtWA63g=,sdzZ8RvZjFBBQAq2okuecNlANAk=
-4,-3,RZaFfIZXdD9YrcmZibYowtWA63g=,sdzZ8RvZjFBBQAq2okuecNlANAk=
-4,-2,RZaFfIZXdD9YrcmZibYowtWA63g=,3CCIMpJTcA5ri99fdE6dcwH/S10=
-4,-1,RZaFfIZXdD9YrcmZibYowtWA63g=,ypNqsrgmF5pZsYA2aTD4eQkwS4Q=
