0,0,QzffZE+ISJlxmBxZo0ZpjucIMxs=,m53rNbvQJLgkcLTJvBop/5rlAcY=
0,1,QzffZE+ISJlxmBxZo0ZpjucIMxs=,ixoHvW+ovhd2jvPJ/clzdyYa/2I=
0,2,YBLKsNxF39FheuaRIwD5oXhNVm0=,owmUFiB34mgFHQ0byHoRzR0aX6Y=
0,3,YBLKsNxF39FheuaRIwD5oXhNVm0=,/vqyCqqW9fSNnRjaq7LyBBNRqcY=
1,1,YBLKsNxF39FheuaRIwD5oXhNVm0=,TW83Hi7SpQPy1xln33PAorQoU1Q=
1,0,YBLKsNxF39FheuaRIwD5oXhNVm0=,mayBWynGzTnoaTf6SDY7rfR5v3M=
1,3,YBLKsNxF39FheuaRIwD5oXhNVm0=,A6Lerf/nhQbhhtQnjOPflCjuhNE=
1,2,YBLKsNxF39FheuaRIwD5oXhNVm0=,8CqkW5CHAkobeKuWU9YuVeqYwgs=
2,2,YBLKsNxF39FheuaRIwD5oXhNVm0=,8CqkW5CHAkobeKuWU9YuVeqYwgs=
2,3,YBLKsNxF39FheuaRIwD5oXhNVm0=,bta4oW8xcRXtg/xwugaz0+O1frw=
2,0,RZaFfIZXdD9YrcmZibYowtWA63g=,ocIIxiBcBOlhp92wBMMCppGdITY=
2,1,RZaFfIZXdD9YrcmZibYowtWA63g=,z502fG7KAqWMdlMjtUE1caQSKWE=
3,3,RZaFfIZXdD9YrcmZibYowtWA63g=,8CqkW5CHAkobeKuWU9YuVeqYwgs=
3,2,RZaFfIZXdD9YrcmZibYowtWA63g=,xPd/mgS4ODD67o7V32ZuXZ7t4Jk=
3,1,RZaFfIZXdD9YrcmZibYowtWA63g=,ze9auzHTVLxn92w1mn4IeaQA8DI=
3,0,RZaFfIZXdD9YrcmZibYowtWA63g=,ocIIxiBcBOlhp92wBMMCppGdITY=
