2,1,Z1hA052UvvvyzF4liChzVtFCm+I=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
2,2,Z1hA052UvvvyzF4liChzVtFCm+I=,+I0vSrKxBUj0vNkyPpPNltplqu0=
1,1,Z1hA052UvvvyzF4liChzVtFCm+I=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
1,2,Z1hA052UvvvyzF4liChzVtFCm+I=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
2,5,olLlGgROQLWVw+Oro3Lm9jtcfxs=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
1,3,olLlGgROQLWVw+Oro3Lm9jtcfxs=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
2,4,olLlGgROQLWVw+Oro3Lm9jtcfxs=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
1,5,olLlGgROQLWVw+Oro3Lm9jtcfxs=,a5bZQBhplR40TMnByFaijsQA9Zc=
1,4,olLlGgROQLWVw+Oro3Lm9jtcfxs=,a5bZQBhplR40TMnByFaijsQA9Zc=
1,6,olLlGgROQLWVw+Oro3Lm9jtcfxs=,CMbqenKp42ECJjYyad0AleTjbVE=
2,6,olLlGgROQLWVw+Oro3Lm9jtcfxs=,G2cPld8Pht+C2zKV75Ysi3jkELk=
2,3,olLlGgROQLWVw+Oro3Lm9jtcfxs=,+I0vSrKxBUj0vNkyPpPNltplqu0=
4,6,/ta9xTzKlpJDPq1r9EjMyDWOGq0=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,6,/ta9xTzKlpJDPq1r9EjMyDWOGq0=,G2cPld8Pht+C2zKV75Ysi3jkELk=
4,5,/ta9xTzKlpJDPq1r9EjMyDWOGq0=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
3,5,/ta9xTzKlpJDPq1r9EjMyDWOGq0=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
6,3,3IBNCjUzswGwxw4mEpgozwI5/fc=,yVMs/ynPfA6UFCIkSaXORBCvH58=
6,4,3IBNCjUzswGwxw4mEpgozwI5/fc=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
5,3,3IBNCjUzswGwxw4mEpgozwI5/fc=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
3,3,3IBNCjUzswGwxw4mEpgozwI5/fc=,+I0vSrKxBUj0vNkyPpPNltplqu0=
3,4,3IBNCjUzswGwxw4mEpgozwI5/fc=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
4,4,3IBNCjUzswGwxw4mEpgozwI5/fc=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
