4,-2,/DApxtK8xlaMRENWHLEydVp1Bks=,Exs6hxv188wi0zQzoufr0Q7tyVc=
4,-3,/DApxtK8xlaMRENWHLEydVp1Bks=,dbPx+D4rtskJE/gfa9jVUeusJBc=
3,-3,/DApxtK8xlaMRENWHLEydVp1Bks=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
3,-2,/DApxtK8xlaMRENWHLEydVp1Bks=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
2,-2,tXa8jzSabQAyKcquYMaU+WQIkbw=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
2,-3,tXa8jzSabQAyKcquYMaU+WQIkbw=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
1,-2,tXa8jzSabQAyKcquYMaU+WQIkbw=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
1,-3,tXa8jzSabQAyKcquYMaU+WQIkbw=,cG/BgMgl9SEY83cgn8rb8xhClDI=
6,-3,bIUZ1Dw4qK+QB64ln3npfduLHfM=,0JVe5w0BEqinUOQfTXqkij5g8yE=
6,-2,bIUZ1Dw4qK+QB64ln3npfduLHfM=,Kr5xAfOBCb/y8txz44/mk1qea/0=
5,-2,bIUZ1Dw4qK+QB64ln3npfduLHfM=,Exs6hxv188wi0zQzoufr0Q7tyVc=
5,-3,bIUZ1Dw4qK+QB64ln3npfduLHfM=,dbPx+D4rtskJE/gfa9jVUeusJBc=
1,-7,bIUZ1Dw4qK+QB64ln3npfduLHfM=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
2,-7,bIUZ1Dw4qK+QB64ln3npfduLHfM=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
1,-5,bIUZ1Dw4qK+QB64ln3npfduLHfM=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
2,-5,bIUZ1Dw4qK+QB64ln3npfduLHfM=,DjXds8EOoUiGViSSw9P07uBNK9s=
2,-4,bIUZ1Dw4qK+QB64ln3npfduLHfM=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
2,-6,bIUZ1Dw4qK+QB64ln3npfduLHfM=,DjXds8EOoUiGViSSw9P07uBNK9s=
1,-6,bIUZ1Dw4qK+QB64ln3npfduLHfM=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
1,-4,bIUZ1Dw4qK+QB64ln3npfduLHfM=,cG/BgMgl9SEY83cgn8rb8xhClDI=
0,-4,08NmWoyqZp4IT2uSFknL8m672n0=,cG/BgMgl9SEY83cgn8rb8xhClDI=
0,-5,08NmWoyqZp4IT2uSFknL8m672n0=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
1,-8,08NmWoyqZp4IT2uSFknL8m672n0=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
2,-8,08NmWoyqZp4IT2uSFknL8m672n0=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
1,-9,08NmWoyqZp4IT2uSFknL8m672n0=,tU3jHVew2VoYNX9S0vynfCQsj0c=
0,-2,08NmWoyqZp4IT2uSFknL8m672n0=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
0,-3,08NmWoyqZp4IT2uSFknL8m672n0=,cG/BgMgl9SEY83cgn8rb8xhClDI=
0,-9,bNAKYGVVUCbEn82UT7rqRVA6q8Q=,tU3jHVew2VoYNX9S0vynfCQsj0c=
0,-7,bNAKYGVVUCbEn82UT7rqRVA6q8Q=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
0,-8,bNAKYGVVUCbEn82UT7rqRVA6q8Q=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
0,-6,bNAKYGVVUCbEn82UT7rqRVA6q8Q=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
6,-4,bNAKYGVVUCbEn82UT7rqRVA6q8Q=,0JVe5w0BEqinUOQfTXqkij5g8yE=
5,-4,bNAKYGVVUCbEn82UT7rqRVA6q8Q=,dbPx+D4rtskJE/gfa9jVUeusJBc=
6,-5,bNAKYGVVUCbEn82UT7rqRVA6q8Q=,eRojOoc6WYeSuzXmOiecNSDrnpw=
6,-6,bNAKYGVVUCbEn82UT7rqRVA6q8Q=,eRojOoc6WYeSuzXmOiecNSDrnpw=
4,-7,bNAKYGVVUCbEn82UT7rqRVA6q8Q=,4QTHhPxMkxnqYM5f9TbASYONMXM=
5,-7,bNAKYGVVUCbEn82UT7rqRVA6q8Q=,4QTHhPxMkxnqYM5f9TbASYONMXM=
4,-4,bNAKYGVVUCbEn82UT7rqRVA6q8Q=,dbPx+D4rtskJE/gfa9jVUeusJBc=
3,-4,bNAKYGVVUCbEn82UT7rqRVA6q8Q=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
4,-6,bNAKYGVVUCbEn82UT7rqRVA6q8Q=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
3,-7,bNAKYGVVUCbEn82UT7rqRVA6q8Q=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
5,-6,vTF+WChpfiEJB05KJDZnsc5NZJ4=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
4,-5,vTF+WChpfiEJB05KJDZnsc5NZJ4=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
5,-5,vTF+WChpfiEJB05KJDZnsc5NZJ4=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
3,-6,vTF+WChpfiEJB05KJDZnsc5NZJ4=,DjXds8EOoUiGViSSw9P07uBNK9s=
3,-5,vTF+WChpfiEJB05KJDZnsc5NZJ4=,DjXds8EOoUiGViSSw9P07uBNK9s=
7,-4,vTF+WChpfiEJB05KJDZnsc5NZJ4=,0JVe5w0BEqinUOQfTXqkij5g8yE=
7,-5,vTF+WChpfiEJB05KJDZnsc5NZJ4=,eRojOoc6WYeSuzXmOiecNSDrnpw=
7,-3,vTF+WChpfiEJB05KJDZnsc5NZJ4=,0JVe5w0BEqinUOQfTXqkij5g8yE=
7,-2,vTF+WChpfiEJB05KJDZnsc5NZJ4=,Kr5xAfOBCb/y8txz44/mk1qea/0=
7,-6,vTF+WChpfiEJB05KJDZnsc5NZJ4=,eRojOoc6WYeSuzXmOiecNSDrnpw=
1,-10,vTF+WChpfiEJB05KJDZnsc5NZJ4=,tU3jHVew2VoYNX9S0vynfCQsj0c=
4,-8,vTF+WChpfiEJB05KJDZnsc5NZJ4=,4QTHhPxMkxnqYM5f9TbASYONMXM=
3,-8,vTF+WChpfiEJB05KJDZnsc5NZJ4=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
5,-8,vTF+WChpfiEJB05KJDZnsc5NZJ4=,4QTHhPxMkxnqYM5f9TbASYONMXM=
7,-1,vTF+WChpfiEJB05KJDZnsc5NZJ4=,Kr5xAfOBCb/y8txz44/mk1qea/0=
0,-10,vTF+WChpfiEJB05KJDZnsc5NZJ4=,tU3jHVew2VoYNX9S0vynfCQsj0c=
2,-1,vTF+WChpfiEJB05KJDZnsc5NZJ4=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
1,-1,vTF+WChpfiEJB05KJDZnsc5NZJ4=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
6,-1,vTF+WChpfiEJB05KJDZnsc5NZJ4=,Kr5xAfOBCb/y8txz44/mk1qea/0=
0,-1,vTF+WChpfiEJB05KJDZnsc5NZJ4=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
5,-1,vTF+WChpfiEJB05KJDZnsc5NZJ4=,Exs6hxv188wi0zQzoufr0Q7tyVc=
