-5,3,oBAXRmaXCeTBCSkg2SORKVSUh6o=,MgawPlJl6dE07BRAFXe21vKpl5U=
-5,4,oBAXRmaXCeTBCSkg2SORKVSUh6o=,jbudNJ0/2Uc+X7YqAbCGXqKJpkM=
-4,3,oBAXRmaXCeTBCSkg2SORKVSUh6o=,fMRYMLS3M/lyPJWSov+7MRbIksw=
-4,4,oBAXRmaXCeTBCSkg2SORKVSUh6o=,eTGPRrKNhISelE5y6SRRMcAvgg0=
-6,6,oBAXRmaXCeTBCSkg2SORKVSUh6o=,LaNf7inVwM6CnA35cz9uge59MPM=
-7,6,oBAXRmaXCeTBCSkg2SORKVSUh6o=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-7,5,oBAXRmaXCeTBCSkg2SORKVSUh6o=,RKEUU07Q1daWdJKqwFl1K9SCPnA=
-6,5,oBAXRmaXCeTBCSkg2SORKVSUh6o=,jbudNJ0/2Uc+X7YqAbCGXqKJpkM=
-7,4,oBAXRmaXCeTBCSkg2SORKVSUh6o=,RKEUU07Q1daWdJKqwFl1K9SCPnA=
-7,3,oBAXRmaXCeTBCSkg2SORKVSUh6o=,tXgu4dfv/5hfG2C48FOR/NbbsL4=
-6,4,oBAXRmaXCeTBCSkg2SORKVSUh6o=,jbudNJ0/2Uc+X7YqAbCGXqKJpkM=
-6,3,oBAXRmaXCeTBCSkg2SORKVSUh6o=,MgawPlJl6dE07BRAFXe21vKpl5U=
-3,3,zG6i/JRr8Ff9GkbMfskwjHGp+Ew=,fMRYMLS3M/lyPJWSov+7MRbIksw=
-2,3,zG6i/JRr8Ff9GkbMfskwjHGp+Ew=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-2,6,zG6i/JRr8Ff9GkbMfskwjHGp+Ew=,kpJ7H1MbT/i9wKE0y78MfQ4oqVA=
-3,4,zG6i/JRr8Ff9GkbMfskwjHGp+Ew=,eTGPRrKNhISelE5y6SRRMcAvgg0=
-5,6,zG6i/JRr8Ff9GkbMfskwjHGp+Ew=,LaNf7inVwM6CnA35cz9uge59MPM=
-2,4,zG6i/JRr8Ff9GkbMfskwjHGp+Ew=,167MJp8IyQhT4Q9GlQ/X5228/64=
-3,5,zG6i/JRr8Ff9GkbMfskwjHGp+Ew=,eTGPRrKNhISelE5y6SRRMcAvgg0=
-4,5,zG6i/JRr8Ff9GkbMfskwjHGp+Ew=,eTGPRrKNhISelE5y6SRRMcAvgg0=
-2,5,zG6i/JRr8Ff9GkbMfskwjHGp+Ew=,167MJp8IyQhT4Q9GlQ/X5228/64=
-5,5,zG6i/JRr8Ff9GkbMfskwjHGp+Ew=,jbudNJ0/2Uc+X7YqAbCGXqKJpkM=
-7,1,5g8HF2oGZ7MYTK9xKlw0retkbZ4=,Votkf+e9HxX+/UUdcFwSKfYs3bc=
-4,1,5g8HF2oGZ7MYTK9xKlw0retkbZ4=,pFXWLRvBOGJBO1WMDj0/cYNhq/4=
-5,2,5g8HF2oGZ7MYTK9xKlw0retkbZ4=,MgawPlJl6dE07BRAFXe21vKpl5U=
-4,2,5g8HF2oGZ7MYTK9xKlw0retkbZ4=,fMRYMLS3M/lyPJWSov+7MRbIksw=
-6,2,5g8HF2oGZ7MYTK9xKlw0retkbZ4=,MgawPlJl6dE07BRAFXe21vKpl5U=
-6,1,5g8HF2oGZ7MYTK9xKlw0retkbZ4=,suNL699CSG//PMxVHgdhgWmjtwg=
-7,2,5g8HF2oGZ7MYTK9xKlw0retkbZ4=,tXgu4dfv/5hfG2C48FOR/NbbsL4=
-5,1,5g8HF2oGZ7MYTK9xKlw0retkbZ4=,suNL699CSG//PMxVHgdhgWmjtwg=
-4,0,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,pFXWLRvBOGJBO1WMDj0/cYNhq/4=
-5,0,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,suNL699CSG//PMxVHgdhgWmjtwg=
-3,2,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,fMRYMLS3M/lyPJWSov+7MRbIksw=
