-4,-3,GGjXhB2MVn0MLuam09lCgORnf/A=,jI79Pifr/lGm4runVmMejiTzwJg=
-4,-2,GGjXhB2MVn0MLuam09lCgORnf/A=,j1XiP/QRTpupnrYSMgvFz7kFBXM=
-5,-3,GGjXhB2MVn0MLuam09lCgORnf/A=,9ZI2XnM+hBsebaY73jcnqmQBUdg=
-5,-2,GGjXhB2MVn0MLuam09lCgORnf/A=,+bmnEzrOXj+qwPfsaXZxFNhutcU=
-5,-4,mwKW39sJrwtLw1j2QBZEWolLufM=,9ZI2XnM+hBsebaY73jcnqmQBUdg=
-4,-4,mwKW39sJrwtLw1j2QBZEWolLufM=,jI79Pifr/lGm4runVmMejiTzwJg=
-4,-6,mwKW39sJrwtLw1j2QBZEWolLufM=,RKIfRlGvNIsFYE514zKPxMxJfEQ=
-5,-6,mwKW39sJrwtLw1j2QBZEWolLufM=,/2By1GKZHYn/3to6IW/j4Ob4aGU=
-4,-5,mwKW39sJrwtLw1j2QBZEWolLufM=,RKIfRlGvNIsFYE514zKPxMxJfEQ=
-5,-5,mwKW39sJrwtLw1j2QBZEWolLufM=,/2By1GKZHYn/3to6IW/j4Ob4aGU=
-5,-7,mwKW39sJrwtLw1j2QBZEWolLufM=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-4,-7,mwKW39sJrwtLw1j2QBZEWolLufM=,tm9pdSpe3Db5znQKyLxiGAasi10=
-4,-8,84tXw5FiZtirJ01uV6g4FtbWuf8=,tm9pdSpe3Db5znQKyLxiGAasi10=
-5,-9,84tXw5FiZtirJ01uV6g4FtbWuf8=,D/cZ9mz4QlQDQLiQVZ1Egi4hjSI=
-4,-9,84tXw5FiZtirJ01uV6g4FtbWuf8=,drKmVNh4nRlo30HcvcKCJbPw4Fw=
-5,-8,84tXw5FiZtirJ01uV6g4FtbWuf8=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-2,-9,tSsOj4gpr8ZR+rf8nNBAOHrcM7I=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-3,-9,tSsOj4gpr8ZR+rf8nNBAOHrcM7I=,drKmVNh4nRlo30HcvcKCJbPw4Fw=
-2,-8,tSsOj4gpr8ZR+rf8nNBAOHrcM7I=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-3,-8,tSsOj4gpr8ZR+rf8nNBAOHrcM7I=,tm9pdSpe3Db5znQKyLxiGAasi10=
-6,-6,tSsOj4gpr8ZR+rf8nNBAOHrcM7I=,/2By1GKZHYn/3to6IW/j4Ob4aGU=
-6,-9,tSsOj4gpr8ZR+rf8nNBAOHrcM7I=,D/cZ9mz4QlQDQLiQVZ1Egi4hjSI=
-7,-9,tSsOj4gpr8ZR+rf8nNBAOHrcM7I=,fxNQ5LrZ2nesspcfttgAcpDMsvo=
-6,-7,tSsOj4gpr8ZR+rf8nNBAOHrcM7I=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-8,-9,tSsOj4gpr8ZR+rf8nNBAOHrcM7I=,fxNQ5LrZ2nesspcfttgAcpDMsvo=
-9,-9,tSsOj4gpr8ZR+rf8nNBAOHrcM7I=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-8,-8,bY34tR1XIr8l8G1S4h6XOLph+N4=,qqaZbNU34J7gkw+91cihNEQ+EMw=
-9,-8,bY34tR1XIr8l8G1S4h6XOLph+N4=,Pm4+meJvGDf+suqv6TwihrE2HJ4=
-6,-8,bY34tR1XIr8l8G1S4h6XOLph+N4=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-7,-8,bY34tR1XIr8l8G1S4h6XOLph+N4=,qqaZbNU34J7gkw+91cihNEQ+EMw=
-3,-7,bY34tR1XIr8l8G1S4h6XOLph+N4=,tm9pdSpe3Db5znQKyLxiGAasi10=
-2,-7,bY34tR1XIr8l8G1S4h6XOLph+N4=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-7,-7,bY34tR1XIr8l8G1S4h6XOLph+N4=,qqaZbNU34J7gkw+91cihNEQ+EMw=
-2,-6,bY34tR1XIr8l8G1S4h6XOLph+N4=,GYlMkScpVM2fouhbe7Ckml8vV+M=
-7,-6,bY34tR1XIr8l8G1S4h6XOLph+N4=,UF/5AOMYfEOn/VYlfv7u5xcUnCE=
-3,-6,bY34tR1XIr8l8G1S4h6XOLph+N4=,RKIfRlGvNIsFYE514zKPxMxJfEQ=
-3,-5,kDCzs7iJlbnwlM6zCj6zUCiANbk=,RKIfRlGvNIsFYE514zKPxMxJfEQ=
-2,-5,kDCzs7iJlbnwlM6zCj6zUCiANbk=,GYlMkScpVM2fouhbe7Ckml8vV+M=
-3,-4,kDCzs7iJlbnwlM6zCj6zUCiANbk=,jI79Pifr/lGm4runVmMejiTzwJg=
-2,-4,kDCzs7iJlbnwlM6zCj6zUCiANbk=,hPUYSkx2ZaycJXk+Bz80Blu9hXo=
-3,-3,+uji65Zy/MW2REOMfXjQXW+d0So=,jI79Pifr/lGm4runVmMejiTzwJg=
-1,-3,+uji65Zy/MW2REOMfXjQXW+d0So=,hPUYSkx2ZaycJXk+Bz80Blu9hXo=
-3,-2,+uji65Zy/MW2REOMfXjQXW+d0So=,j1XiP/QRTpupnrYSMgvFz7kFBXM=
-2,-2,+uji65Zy/MW2REOMfXjQXW+d0So=,7FT4U4CU/UMcnpdVm9WVUGaBGXQ=
