-5,-5,DHG4znmWZiuL4w+X5cT+UCeweEE=,OFTEwEMhNvTGOaxHlFFpaDZn8eU=
-6,-5,DHG4znmWZiuL4w+X5cT+UCeweEE=,OFTEwEMhNvTGOaxHlFFpaDZn8eU=
-4,-4,DHG4znmWZiuL4w+X5cT+UCeweEE=,Vi2FC9zur6xCPmdwmNNjK5QLHPo=
-7,-4,DHG4znmWZiuL4w+X5cT+UCeweEE=,xEJJqL3/PnBjQeaEFvqWsIkv3Oo=
-7,-5,DHG4znmWZiuL4w+X5cT+UCeweEE=,rejDJY63XxZvY2l7NVBEIF6UU9E=
-6,-4,DHG4znmWZiuL4w+X5cT+UCeweEE=,lvChOE3fLSi/hJSYfWm7HT715qk=
-4,-5,DHG4znmWZiuL4w+X5cT+UCeweEE=,mHLZXoj/p2PM3eJJfIvtI/sw9Ho=
-4,-3,DHG4znmWZiuL4w+X5cT+UCeweEE=,Vi2FC9zur6xCPmdwmNNjK5QLHPo=
-5,-4,DHG4znmWZiuL4w+X5cT+UCeweEE=,lvChOE3fLSi/hJSYfWm7HT715qk=
-5,-2,DHG4znmWZiuL4w+X5cT+UCeweEE=,nWUcCxxvgGOpR0e4B8vEz+arXSw=
-4,-2,DHG4znmWZiuL4w+X5cT+UCeweEE=,7+k5DqqsGcj/m1HD7I7CNbLFCIU=
-5,-3,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,lvChOE3fLSi/hJSYfWm7HT715qk=
-10,-10,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-9,-10,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-8,-10,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,lrIIrO4aDUeWtaQmfsE+Qvqvh6g=
-10,-9,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-10,-8,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,0cTxovI8bUISWoiiFr9gux4hKa0=
-10,-7,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,0cTxovI8bUISWoiiFr9gux4hKa0=
-8,-6,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,rejDJY63XxZvY2l7NVBEIF6UU9E=
-9,-7,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,0cTxovI8bUISWoiiFr9gux4hKa0=
-6,-7,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,xytOy2QsADQ60ce1ZRKV5AmDwCk=
-7,-6,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,rejDJY63XxZvY2l7NVBEIF6UU9E=
-6,-9,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,CEhTLQOTKrrzEEBi++1h7TYZ2xI=
-7,-7,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,W8M0b6QArc7oqz12XAm2JcPM2GI=
-6,-8,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,xytOy2QsADQ60ce1ZRKV5AmDwCk=
-9,-9,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-9,-8,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,0cTxovI8bUISWoiiFr9gux4hKa0=
-8,-9,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,lrIIrO4aDUeWtaQmfsE+Qvqvh6g=
-8,-7,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,W8M0b6QArc7oqz12XAm2JcPM2GI=
-7,-9,WT8OmC3MZFu/pNc4mZ1sctcnF0A=,lrIIrO4aDUeWtaQmfsE+Qvqvh6g=
