-4,-8,7JQfD33HTT9SsoowawnoZ1MBKRg=,tm9pdSpe3Db5znQKyLxiGAasi10=
-3,-8,7JQfD33HTT9SsoowawnoZ1MBKRg=,tm9pdSpe3Db5znQKyLxiGAasi10=
-4,-9,7JQfD33HTT9SsoowawnoZ1MBKRg=,drKmVNh4nRlo30HcvcKCJbPw4Fw=
-2,-9,7JQfD33HTT9SsoowawnoZ1MBKRg=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-5,-8,7JQfD33HTT9SsoowawnoZ1MBKRg=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-5,-9,7JQfD33HTT9SsoowawnoZ1MBKRg=,D/cZ9mz4QlQDQLiQVZ1Egi4hjSI=
-3,-9,7JQfD33HTT9SsoowawnoZ1MBKRg=,drKmVNh4nRlo30HcvcKCJbPw4Fw=
-2,-8,7JQfD33HTT9SsoowawnoZ1MBKRg=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-7,-9,7JQfD33HTT9SsoowawnoZ1MBKRg=,fxNQ5LrZ2nesspcfttgAcpDMsvo=
-6,-8,7JQfD33HTT9SsoowawnoZ1MBKRg=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-6,-9,7JQfD33HTT9SsoowawnoZ1MBKRg=,D/cZ9mz4QlQDQLiQVZ1Egi4hjSI=
-7,-8,7JQfD33HTT9SsoowawnoZ1MBKRg=,qqaZbNU34J7gkw+91cihNEQ+EMw=
-6,-6,fMuthPXQy+FWBopk50WpM6P298w=,/2By1GKZHYn/3to6IW/j4Ob4aGU=
-6,-7,fMuthPXQy+FWBopk50WpM6P298w=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-7,-6,fMuthPXQy+FWBopk50WpM6P298w=,UF/5AOMYfEOn/VYlfv7u5xcUnCE=
-7,-7,fMuthPXQy+FWBopk50WpM6P298w=,qqaZbNU34J7gkw+91cihNEQ+EMw=
-5,-6,210XEByd9Ngu3Dc08VONN4BziOA=,/2By1GKZHYn/3to6IW/j4Ob4aGU=
-4,-6,210XEByd9Ngu3Dc08VONN4BziOA=,RKIfRlGvNIsFYE514zKPxMxJfEQ=
-5,-7,210XEByd9Ngu3Dc08VONN4BziOA=,XnA08kTvjMu9maxjlpiqQOEgOfA=
