2,1,z75CdJvLDbZ8hWzRv+5poFsmM70=,QmFzkSNyzRlJzauPSVW+EdjYpLg=
1,2,z75CdJvLDbZ8hWzRv+5poFsmM70=,3gU56ojR+fglVivSj4OSHGPogmU=
1,1,z75CdJvLDbZ8hWzRv+5poFsmM70=,MIWtSgJuJMbFqBhcE57LdSo3ZbQ=
2,2,z75CdJvLDbZ8hWzRv+5poFsmM70=,4pcLFsSTWOsRmobywWpW5jVxYRA=
2,5,4uHCCXRUZoD4y/QuUYXW4bR82L4=,BByiVv+UMAhOgaPtBqiAEcOhC1w=
1,3,4uHCCXRUZoD4y/QuUYXW4bR82L4=,3gU56ojR+fglVivSj4OSHGPogmU=
1,4,4uHCCXRUZoD4y/QuUYXW4bR82L4=,Pa0y/UZm2fVkZIroD9gmr/hDHeg=
1,6,4uHCCXRUZoD4y/QuUYXW4bR82L4=,voprTjYcy1+IjnkK3HPu5wZt9SY=
2,3,4uHCCXRUZoD4y/QuUYXW4bR82L4=,4pcLFsSTWOsRmobywWpW5jVxYRA=
1,5,4uHCCXRUZoD4y/QuUYXW4bR82L4=,Pa0y/UZm2fVkZIroD9gmr/hDHeg=
2,6,4uHCCXRUZoD4y/QuUYXW4bR82L4=,DymSVEgu4ogUQ+IDkBbEQKlNSlg=
2,4,4uHCCXRUZoD4y/QuUYXW4bR82L4=,BByiVv+UMAhOgaPtBqiAEcOhC1w=
4,6,4uHCCXRUZoD4y/QuUYXW4bR82L4=,FdpghdU9G0o+s+OBuEo7tKYnZ4I=
4,3,4uHCCXRUZoD4y/QuUYXW4bR82L4=,+Iy98wQ82UA2QFELqLWMbWMcJXc=
4,5,4uHCCXRUZoD4y/QuUYXW4bR82L4=,jcI+cdcoTVQgAuFXSHoXuz+EkzY=
3,5,4uHCCXRUZoD4y/QuUYXW4bR82L4=,BByiVv+UMAhOgaPtBqiAEcOhC1w=
3,6,4uHCCXRUZoD4y/QuUYXW4bR82L4=,DymSVEgu4ogUQ+IDkBbEQKlNSlg=
3,3,4uHCCXRUZoD4y/QuUYXW4bR82L4=,4pcLFsSTWOsRmobywWpW5jVxYRA=
3,4,4uHCCXRUZoD4y/QuUYXW4bR82L4=,BByiVv+UMAhOgaPtBqiAEcOhC1w=
4,4,4uHCCXRUZoD4y/QuUYXW4bR82L4=,jcI+cdcoTVQgAuFXSHoXuz+EkzY=
6,3,4uHCCXRUZoD4y/QuUYXW4bR82L4=,3wOe2ZG/L8fl7NU4xJMHik6zQKA=
6,4,4uHCCXRUZoD4y/QuUYXW4bR82L4=,Mj4OmqNRAHGria24oo/aQkqoAs8=
5,4,4uHCCXRUZoD4y/QuUYXW4bR82L4=,jcI+cdcoTVQgAuFXSHoXuz+EkzY=
5,3,4uHCCXRUZoD4y/QuUYXW4bR82L4=,+Iy98wQ82UA2QFELqLWMbWMcJXc=
2,0,rsl7gHTubwyymRGHoz5zvz1q9XI=,QmFzkSNyzRlJzauPSVW+EdjYpLg=
1,0,rsl7gHTubwyymRGHoz5zvz1q9XI=,MIWtSgJuJMbFqBhcE57LdSo3ZbQ=
0,0,rsl7gHTubwyymRGHoz5zvz1q9XI=,MIWtSgJuJMbFqBhcE57LdSo3ZbQ=
0,2,rsl7gHTubwyymRGHoz5zvz1q9XI=,3gU56ojR+fglVivSj4OSHGPogmU=
0,1,rsl7gHTubwyymRGHoz5zvz1q9XI=,MIWtSgJuJMbFqBhcE57LdSo3ZbQ=
0,4,rsl7gHTubwyymRGHoz5zvz1q9XI=,Pa0y/UZm2fVkZIroD9gmr/hDHeg=
0,3,rsl7gHTubwyymRGHoz5zvz1q9XI=,3gU56ojR+fglVivSj4OSHGPogmU=
0,6,rsl7gHTubwyymRGHoz5zvz1q9XI=,voprTjYcy1+IjnkK3HPu5wZt9SY=
0,7,rsl7gHTubwyymRGHoz5zvz1q9XI=,voprTjYcy1+IjnkK3HPu5wZt9SY=
4,7,rsl7gHTubwyymRGHoz5zvz1q9XI=,FdpghdU9G0o+s+OBuEo7tKYnZ4I=
3,7,rsl7gHTubwyymRGHoz5zvz1q9XI=,DymSVEgu4ogUQ+IDkBbEQKlNSlg=
2,7,rsl7gHTubwyymRGHoz5zvz1q9XI=,DymSVEgu4ogUQ+IDkBbEQKlNSlg=
1,7,rsl7gHTubwyymRGHoz5zvz1q9XI=,voprTjYcy1+IjnkK3HPu5wZt9SY=
7,3,rsl7gHTubwyymRGHoz5zvz1q9XI=,3wOe2ZG/L8fl7NU4xJMHik6zQKA=
7,4,rsl7gHTubwyymRGHoz5zvz1q9XI=,Mj4OmqNRAHGria24oo/aQkqoAs8=
7,1,rsl7gHTubwyymRGHoz5zvz1q9XI=,wZz7jQ38K1+u5tUl2DtRbz9KSJg=
7,2,rsl7gHTubwyymRGHoz5zvz1q9XI=,3wOe2ZG/L8fl7NU4xJMHik6zQKA=
7,0,rsl7gHTubwyymRGHoz5zvz1q9XI=,wZz7jQ38K1+u5tUl2DtRbz9KSJg=
6,9,rsl7gHTubwyymRGHoz5zvz1q9XI=,8Ifaim4qv6u6UodNsCPyPA1X60c=
0,5,rsl7gHTubwyymRGHoz5zvz1q9XI=,Pa0y/UZm2fVkZIroD9gmr/hDHeg=
8,9,rsl7gHTubwyymRGHoz5zvz1q9XI=,C+ObXxRUrDtQr2l8QljxvfUg39E=
7,9,rsl7gHTubwyymRGHoz5zvz1q9XI=,8Ifaim4qv6u6UodNsCPyPA1X60c=
9,9,rsl7gHTubwyymRGHoz5zvz1q9XI=,C+ObXxRUrDtQr2l8QljxvfUg39E=
6,8,rsl7gHTubwyymRGHoz5zvz1q9XI=,8Ifaim4qv6u6UodNsCPyPA1X60c=
6,5,rsl7gHTubwyymRGHoz5zvz1q9XI=,Mj4OmqNRAHGria24oo/aQkqoAs8=
6,7,rsl7gHTubwyymRGHoz5zvz1q9XI=,tIk3gjg5MmFEkjcVCFjGqndzKxI=
6,6,rsl7gHTubwyymRGHoz5zvz1q9XI=,tIk3gjg5MmFEkjcVCFjGqndzKxI=
5,7,rsl7gHTubwyymRGHoz5zvz1q9XI=,FdpghdU9G0o+s+OBuEo7tKYnZ4I=
5,6,rsl7gHTubwyymRGHoz5zvz1q9XI=,FdpghdU9G0o+s+OBuEo7tKYnZ4I=
5,5,rsl7gHTubwyymRGHoz5zvz1q9XI=,jcI+cdcoTVQgAuFXSHoXuz+EkzY=
9,7,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,+myd0lMiGdJj//FVRujQOH9ckUU=
7,6,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,tIk3gjg5MmFEkjcVCFjGqndzKxI=
7,7,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,tIk3gjg5MmFEkjcVCFjGqndzKxI=
7,5,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,Mj4OmqNRAHGria24oo/aQkqoAs8=
7,8,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,8Ifaim4qv6u6UodNsCPyPA1X60c=
8,8,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,C+ObXxRUrDtQr2l8QljxvfUg39E=
9,8,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,C+ObXxRUrDtQr2l8QljxvfUg39E=
8,6,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,+myd0lMiGdJj//FVRujQOH9ckUU=
8,7,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,+myd0lMiGdJj//FVRujQOH9ckUU=
9,6,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,+myd0lMiGdJj//FVRujQOH9ckUU=
6,1,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,wZz7jQ38K1+u5tUl2DtRbz9KSJg=
6,0,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,wZz7jQ38K1+u5tUl2DtRbz9KSJg=
3,2,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,4pcLFsSTWOsRmobywWpW5jVxYRA=
3,0,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,QmFzkSNyzRlJzauPSVW+EdjYpLg=
3,1,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,QmFzkSNyzRlJzauPSVW+EdjYpLg=
4,0,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,VATt2ezoz8ZAtWWPyedrgE+6ND8=
5,0,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,VATt2ezoz8ZAtWWPyedrgE+6ND8=
4,1,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,VATt2ezoz8ZAtWWPyedrgE+6ND8=
4,2,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,+Iy98wQ82UA2QFELqLWMbWMcJXc=
5,2,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,+Iy98wQ82UA2QFELqLWMbWMcJXc=
6,2,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,3wOe2ZG/L8fl7NU4xJMHik6zQKA=
5,1,3JQBFXXgEZmvUsE7YTiQu9VI+kM=,VATt2ezoz8ZAtWWPyedrgE+6ND8=
