-3,1,qZECIJGR5DB2yYHRNSmcZnwPZlk=,lKUX6x/5yhixTSojPMynbkBsHhg=
-2,2,qZECIJGR5DB2yYHRNSmcZnwPZlk=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-3,2,qZECIJGR5DB2yYHRNSmcZnwPZlk=,L5m+279YoOF0A2CgpGbfskY84Uc=
-2,1,qZECIJGR5DB2yYHRNSmcZnwPZlk=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-2,3,fUT0bO/wnSi9loAEtsQcZ3lETAg=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-3,4,fUT0bO/wnSi9loAEtsQcZ3lETAg=,g8+763ryWQUaoH2LYN1JDUdVbc0=
-2,4,fUT0bO/wnSi9loAEtsQcZ3lETAg=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-3,3,fUT0bO/wnSi9loAEtsQcZ3lETAg=,L5m+279YoOF0A2CgpGbfskY84Uc=
-4,4,fUT0bO/wnSi9loAEtsQcZ3lETAg=,g8+763ryWQUaoH2LYN1JDUdVbc0=
-5,4,fUT0bO/wnSi9loAEtsQcZ3lETAg=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-5,3,fUT0bO/wnSi9loAEtsQcZ3lETAg=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-4,3,fUT0bO/wnSi9loAEtsQcZ3lETAg=,L5m+279YoOF0A2CgpGbfskY84Uc=
-7,4,fOMn820uPH27wm9MTZXCHer/Sok=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-7,3,fOMn820uPH27wm9MTZXCHer/Sok=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-6,3,fOMn820uPH27wm9MTZXCHer/Sok=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-6,4,fOMn820uPH27wm9MTZXCHer/Sok=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-3,0,fOMn820uPH27wm9MTZXCHer/Sok=,lKUX6x/5yhixTSojPMynbkBsHhg=
-4,5,fOMn820uPH27wm9MTZXCHer/Sok=,g8+763ryWQUaoH2LYN1JDUdVbc0=
-2,0,fOMn820uPH27wm9MTZXCHer/Sok=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-7,5,fOMn820uPH27wm9MTZXCHer/Sok=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-5,5,fOMn820uPH27wm9MTZXCHer/Sok=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-6,5,fOMn820uPH27wm9MTZXCHer/Sok=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-1,2,fOMn820uPH27wm9MTZXCHer/Sok=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-1,3,fOMn820uPH27wm9MTZXCHer/Sok=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-1,1,fOMn820uPH27wm9MTZXCHer/Sok=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-7,6,fOMn820uPH27wm9MTZXCHer/Sok=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-6,6,fOMn820uPH27wm9MTZXCHer/Sok=,2gBs+QARJkhxYjZdVBLitvYgnic=
-1,4,fOMn820uPH27wm9MTZXCHer/Sok=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-5,7,fOMn820uPH27wm9MTZXCHer/Sok=,2gBs+QARJkhxYjZdVBLitvYgnic=
-6,7,fOMn820uPH27wm9MTZXCHer/Sok=,2gBs+QARJkhxYjZdVBLitvYgnic=
-5,6,fOMn820uPH27wm9MTZXCHer/Sok=,2gBs+QARJkhxYjZdVBLitvYgnic=
-3,5,fOMn820uPH27wm9MTZXCHer/Sok=,g8+763ryWQUaoH2LYN1JDUdVbc0=
-2,6,fOMn820uPH27wm9MTZXCHer/Sok=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-2,7,fOMn820uPH27wm9MTZXCHer/Sok=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-1,6,fOMn820uPH27wm9MTZXCHer/Sok=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-2,5,fOMn820uPH27wm9MTZXCHer/Sok=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-1,7,fOMn820uPH27wm9MTZXCHer/Sok=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-8,1,fOMn820uPH27wm9MTZXCHer/Sok=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-8,2,fOMn820uPH27wm9MTZXCHer/Sok=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-8,0,fOMn820uPH27wm9MTZXCHer/Sok=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-8,7,fOMn820uPH27wm9MTZXCHer/Sok=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-8,3,fOMn820uPH27wm9MTZXCHer/Sok=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-8,5,fOMn820uPH27wm9MTZXCHer/Sok=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-8,6,fOMn820uPH27wm9MTZXCHer/Sok=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-8,4,fOMn820uPH27wm9MTZXCHer/Sok=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-1,5,fOMn820uPH27wm9MTZXCHer/Sok=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-1,0,fOMn820uPH27wm9MTZXCHer/Sok=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-7,7,fOMn820uPH27wm9MTZXCHer/Sok=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-7,2,fOMn820uPH27wm9MTZXCHer/Sok=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-7,0,IZB/SrD1NNzTiiY4owFIf9S1C1M=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-5,1,IZB/SrD1NNzTiiY4owFIf9S1C1M=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-6,1,IZB/SrD1NNzTiiY4owFIf9S1C1M=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-7,1,IZB/SrD1NNzTiiY4owFIf9S1C1M=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-5,2,IZB/SrD1NNzTiiY4owFIf9S1C1M=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-4,2,IZB/SrD1NNzTiiY4owFIf9S1C1M=,L5m+279YoOF0A2CgpGbfskY84Uc=
-4,1,IZB/SrD1NNzTiiY4owFIf9S1C1M=,lKUX6x/5yhixTSojPMynbkBsHhg=
-5,0,IZB/SrD1NNzTiiY4owFIf9S1C1M=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-6,2,IZB/SrD1NNzTiiY4owFIf9S1C1M=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-4,0,IZB/SrD1NNzTiiY4owFIf9S1C1M=,lKUX6x/5yhixTSojPMynbkBsHhg=
-6,0,IZB/SrD1NNzTiiY4owFIf9S1C1M=,qFzMQU42pFw2g7uvBQy8fMBVu80=
