3,-4,u8OUCIqzs8V3CicEcf/8RlY7IDw=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
4,-4,x84rrS4OqhHKNFZJANOzV0MHKSw=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
4,-5,x84rrS4OqhHKNFZJANOzV0MHKSw=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
3,-5,x84rrS4OqhHKNFZJANOzV0MHKSw=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
3,-7,x84rrS4OqhHKNFZJANOzV0MHKSw=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
4,-7,x84rrS4OqhHKNFZJANOzV0MHKSw=,4QTHhPxMkxnqYM5f9TbASYONMXM=
3,-6,x84rrS4OqhHKNFZJANOzV0MHKSw=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
4,-6,x84rrS4OqhHKNFZJANOzV0MHKSw=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
1,-7,iQpobYzNWj1aE+/UDq65udPeW18=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
2,-7,iQpobYzNWj1aE+/UDq65udPeW18=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
2,-6,iQpobYzNWj1aE+/UDq65udPeW18=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
1,-6,iQpobYzNWj1aE+/UDq65udPeW18=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
2,-5,iQpobYzNWj1aE+/UDq65udPeW18=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
2,-4,iQpobYzNWj1aE+/UDq65udPeW18=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
1,-4,iQpobYzNWj1aE+/UDq65udPeW18=,XrUw027bP+hvGieq/4RprkuMQEk=
1,-5,iQpobYzNWj1aE+/UDq65udPeW18=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
0,-2,iQpobYzNWj1aE+/UDq65udPeW18=,648EcZBEN5SWpYu1deIff+3r6yw=
0,-3,iQpobYzNWj1aE+/UDq65udPeW18=,XrUw027bP+hvGieq/4RprkuMQEk=
0,-5,iQpobYzNWj1aE+/UDq65udPeW18=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
0,-4,iQpobYzNWj1aE+/UDq65udPeW18=,XrUw027bP+hvGieq/4RprkuMQEk=
0,-6,iQpobYzNWj1aE+/UDq65udPeW18=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
0,-7,iQpobYzNWj1aE+/UDq65udPeW18=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
1,-8,iQpobYzNWj1aE+/UDq65udPeW18=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
2,-8,iQpobYzNWj1aE+/UDq65udPeW18=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
1,-9,iQpobYzNWj1aE+/UDq65udPeW18=,tU3jHVew2VoYNX9S0vynfCQsj0c=
0,-8,iQpobYzNWj1aE+/UDq65udPeW18=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
0,-9,iQpobYzNWj1aE+/UDq65udPeW18=,tU3jHVew2VoYNX9S0vynfCQsj0c=
7,-3,iQpobYzNWj1aE+/UDq65udPeW18=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
7,-2,iQpobYzNWj1aE+/UDq65udPeW18=,Kr5xAfOBCb/y8txz44/mk1qea/0=
7,-1,iQpobYzNWj1aE+/UDq65udPeW18=,Kr5xAfOBCb/y8txz44/mk1qea/0=
3,-8,iQpobYzNWj1aE+/UDq65udPeW18=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
4,-8,iQpobYzNWj1aE+/UDq65udPeW18=,4QTHhPxMkxnqYM5f9TbASYONMXM=
5,-8,iQpobYzNWj1aE+/UDq65udPeW18=,4QTHhPxMkxnqYM5f9TbASYONMXM=
1,-10,iQpobYzNWj1aE+/UDq65udPeW18=,tU3jHVew2VoYNX9S0vynfCQsj0c=
0,-1,iQpobYzNWj1aE+/UDq65udPeW18=,648EcZBEN5SWpYu1deIff+3r6yw=
0,-10,iQpobYzNWj1aE+/UDq65udPeW18=,tU3jHVew2VoYNX9S0vynfCQsj0c=
5,-6,uP7pSTKe/riu7eMynJowcpiPe8I=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
6,-4,uP7pSTKe/riu7eMynJowcpiPe8I=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
6,-6,uP7pSTKe/riu7eMynJowcpiPe8I=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
7,-4,uP7pSTKe/riu7eMynJowcpiPe8I=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
5,-4,uP7pSTKe/riu7eMynJowcpiPe8I=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
7,-6,uP7pSTKe/riu7eMynJowcpiPe8I=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
6,-5,uP7pSTKe/riu7eMynJowcpiPe8I=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
7,-5,uP7pSTKe/riu7eMynJowcpiPe8I=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
5,-7,uP7pSTKe/riu7eMynJowcpiPe8I=,4QTHhPxMkxnqYM5f9TbASYONMXM=
5,-5,uP7pSTKe/riu7eMynJowcpiPe8I=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
2,-2,uP7pSTKe/riu7eMynJowcpiPe8I=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
1,-3,uP7pSTKe/riu7eMynJowcpiPe8I=,XrUw027bP+hvGieq/4RprkuMQEk=
1,-2,uP7pSTKe/riu7eMynJowcpiPe8I=,648EcZBEN5SWpYu1deIff+3r6yw=
1,-1,uP7pSTKe/riu7eMynJowcpiPe8I=,648EcZBEN5SWpYu1deIff+3r6yw=
2,-3,uP7pSTKe/riu7eMynJowcpiPe8I=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
2,-1,uP7pSTKe/riu7eMynJowcpiPe8I=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
6,-2,uP7pSTKe/riu7eMynJowcpiPe8I=,Kr5xAfOBCb/y8txz44/mk1qea/0=
6,-1,uP7pSTKe/riu7eMynJowcpiPe8I=,Kr5xAfOBCb/y8txz44/mk1qea/0=
3,-3,uP7pSTKe/riu7eMynJowcpiPe8I=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
3,-2,uP7pSTKe/riu7eMynJowcpiPe8I=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
5,-2,f/g04B7jcYhC7UslXJgsJ4SGHts=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
6,-3,f/g04B7jcYhC7UslXJgsJ4SGHts=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
5,-1,f/g04B7jcYhC7UslXJgsJ4SGHts=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
3,-1,f/g04B7jcYhC7UslXJgsJ4SGHts=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
5,-3,f/g04B7jcYhC7UslXJgsJ4SGHts=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
4,-2,f/g04B7jcYhC7UslXJgsJ4SGHts=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
4,-3,f/g04B7jcYhC7UslXJgsJ4SGHts=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
4,-1,f/g04B7jcYhC7UslXJgsJ4SGHts=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
