-7,-7,s9+Cr9g/015FdmyImvI2AnKicjA=,FgoM53De3oWJWgxO7/HtW/vFxOw=
-6,-7,o3hRghG2Okrnaxc9ThD7vv0UkVU=,VOhw24GgIzKx547DyXl4SCoFzY4=
-7,-6,o3hRghG2Okrnaxc9ThD7vv0UkVU=,G1E0Uimnk/rKkfIQTpUfHke/hmA=
-4,-7,o3hRghG2Okrnaxc9ThD7vv0UkVU=,ccU91nu+uNVl4D11FcNXs5WoFWI=
-6,-6,o3hRghG2Okrnaxc9ThD7vv0UkVU=,i+y/l1yuSzJ8/dfnUwC0n4RkSR4=
-5,-7,o3hRghG2Okrnaxc9ThD7vv0UkVU=,VOhw24GgIzKx547DyXl4SCoFzY4=
-4,-6,o3hRghG2Okrnaxc9ThD7vv0UkVU=,csjBV1ekoQEd7UrWfaT6BspYMeE=
-5,-6,o3hRghG2Okrnaxc9ThD7vv0UkVU=,i+y/l1yuSzJ8/dfnUwC0n4RkSR4=
-5,-5,o3hRghG2Okrnaxc9ThD7vv0UkVU=,i+y/l1yuSzJ8/dfnUwC0n4RkSR4=
-4,-5,o3hRghG2Okrnaxc9ThD7vv0UkVU=,csjBV1ekoQEd7UrWfaT6BspYMeE=
-5,-4,o3hRghG2Okrnaxc9ThD7vv0UkVU=,R1Utl84eAYPaJ4exPT3LpYMNbvU=
-4,-4,o3hRghG2Okrnaxc9ThD7vv0UkVU=,PweVYyFj9x4YcWrWlQwL6q7lJ5k=
-2,-6,RY2a+h5ryW5l3R5PLniAui3EYyY=,th1qCTHSHDpMEIBBosJcZ3vz+o0=
-3,-5,RY2a+h5ryW5l3R5PLniAui3EYyY=,csjBV1ekoQEd7UrWfaT6BspYMeE=
-3,-7,RY2a+h5ryW5l3R5PLniAui3EYyY=,ccU91nu+uNVl4D11FcNXs5WoFWI=
-3,-6,KjKophmae8cTkyj/hLDli/kTQow=,csjBV1ekoQEd7UrWfaT6BspYMeE=
-2,-7,KjKophmae8cTkyj/hLDli/kTQow=,k9RlNYOMmaz1fLNyK4Jcp4souVk=
-3,-4,KjKophmae8cTkyj/hLDli/kTQow=,PweVYyFj9x4YcWrWlQwL6q7lJ5k=
-2,-5,KjKophmae8cTkyj/hLDli/kTQow=,th1qCTHSHDpMEIBBosJcZ3vz+o0=
-2,-4,KjKophmae8cTkyj/hLDli/kTQow=,OxHrasf5tydfmJUwwQ20K1fo7nw=
-3,-2,KjKophmae8cTkyj/hLDli/kTQow=,E1hpGFNbAHwB/6nRDvF6PmFKXy4=
-2,-3,KjKophmae8cTkyj/hLDli/kTQow=,OxHrasf5tydfmJUwwQ20K1fo7nw=
-6,-4,KjKophmae8cTkyj/hLDli/kTQow=,R1Utl84eAYPaJ4exPT3LpYMNbvU=
-3,-3,KjKophmae8cTkyj/hLDli/kTQow=,PweVYyFj9x4YcWrWlQwL6q7lJ5k=
-2,-2,KjKophmae8cTkyj/hLDli/kTQow=,xnYeXzRdSyy7SncDZ19SGXOrmvU=
-7,-4,KjKophmae8cTkyj/hLDli/kTQow=,i6CICuTXZ+ZreV39MEtnKyR8Bl4=
-7,-5,KjKophmae8cTkyj/hLDli/kTQow=,G1E0Uimnk/rKkfIQTpUfHke/hmA=
-6,-5,KjKophmae8cTkyj/hLDli/kTQow=,i+y/l1yuSzJ8/dfnUwC0n4RkSR4=
-4,-1,FL/gpIhgnlJpdS3dUusfNB7vNyA=,E1hpGFNbAHwB/6nRDvF6PmFKXy4=
-3,-1,FL/gpIhgnlJpdS3dUusfNB7vNyA=,E1hpGFNbAHwB/6nRDvF6PmFKXy4=
-4,-2,FL/gpIhgnlJpdS3dUusfNB7vNyA=,E1hpGFNbAHwB/6nRDvF6PmFKXy4=
-4,-3,FL/gpIhgnlJpdS3dUusfNB7vNyA=,PweVYyFj9x4YcWrWlQwL6q7lJ5k=
-2,-1,FL/gpIhgnlJpdS3dUusfNB7vNyA=,xnYeXzRdSyy7SncDZ19SGXOrmvU=
-6,-2,FL/gpIhgnlJpdS3dUusfNB7vNyA=,xCoxgbO4noVL+4iLcwDHV4rUfIk=
-7,-2,FL/gpIhgnlJpdS3dUusfNB7vNyA=,EZAL5a7PMAwRhpSt0sgubBnC6x4=
-6,-3,FL/gpIhgnlJpdS3dUusfNB7vNyA=,R1Utl84eAYPaJ4exPT3LpYMNbvU=
-6,-1,FL/gpIhgnlJpdS3dUusfNB7vNyA=,xCoxgbO4noVL+4iLcwDHV4rUfIk=
-5,-2,FL/gpIhgnlJpdS3dUusfNB7vNyA=,xCoxgbO4noVL+4iLcwDHV4rUfIk=
-7,-3,FL/gpIhgnlJpdS3dUusfNB7vNyA=,i6CICuTXZ+ZreV39MEtnKyR8Bl4=
-5,-1,FL/gpIhgnlJpdS3dUusfNB7vNyA=,xCoxgbO4noVL+4iLcwDHV4rUfIk=
-7,-1,FL/gpIhgnlJpdS3dUusfNB7vNyA=,EZAL5a7PMAwRhpSt0sgubBnC6x4=
-6,-8,FL/gpIhgnlJpdS3dUusfNB7vNyA=,VOhw24GgIzKx547DyXl4SCoFzY4=
-7,-8,FL/gpIhgnlJpdS3dUusfNB7vNyA=,FgoM53De3oWJWgxO7/HtW/vFxOw=
-8,-5,FL/gpIhgnlJpdS3dUusfNB7vNyA=,G1E0Uimnk/rKkfIQTpUfHke/hmA=
-8,-4,FL/gpIhgnlJpdS3dUusfNB7vNyA=,i6CICuTXZ+ZreV39MEtnKyR8Bl4=
-4,-8,FL/gpIhgnlJpdS3dUusfNB7vNyA=,ccU91nu+uNVl4D11FcNXs5WoFWI=
-2,-8,FL/gpIhgnlJpdS3dUusfNB7vNyA=,k9RlNYOMmaz1fLNyK4Jcp4souVk=
-3,-8,FL/gpIhgnlJpdS3dUusfNB7vNyA=,ccU91nu+uNVl4D11FcNXs5WoFWI=
-5,-8,FL/gpIhgnlJpdS3dUusfNB7vNyA=,VOhw24GgIzKx547DyXl4SCoFzY4=
-1,-8,FL/gpIhgnlJpdS3dUusfNB7vNyA=,k9RlNYOMmaz1fLNyK4Jcp4souVk=
-8,-3,FL/gpIhgnlJpdS3dUusfNB7vNyA=,i6CICuTXZ+ZreV39MEtnKyR8Bl4=
-8,-1,FL/gpIhgnlJpdS3dUusfNB7vNyA=,EZAL5a7PMAwRhpSt0sgubBnC6x4=
-8,-2,FL/gpIhgnlJpdS3dUusfNB7vNyA=,EZAL5a7PMAwRhpSt0sgubBnC6x4=
-8,-7,FL/gpIhgnlJpdS3dUusfNB7vNyA=,FgoM53De3oWJWgxO7/HtW/vFxOw=
-8,-6,FL/gpIhgnlJpdS3dUusfNB7vNyA=,G1E0Uimnk/rKkfIQTpUfHke/hmA=
-5,-3,FL/gpIhgnlJpdS3dUusfNB7vNyA=,R1Utl84eAYPaJ4exPT3LpYMNbvU=
-8,-8,FL/gpIhgnlJpdS3dUusfNB7vNyA=,FgoM53De3oWJWgxO7/HtW/vFxOw=
-1,-7,OqSn+PonkpwtGdnwLiklC1RaoQo=,k9RlNYOMmaz1fLNyK4Jcp4souVk=
-1,-5,OqSn+PonkpwtGdnwLiklC1RaoQo=,th1qCTHSHDpMEIBBosJcZ3vz+o0=
-1,-6,OqSn+PonkpwtGdnwLiklC1RaoQo=,th1qCTHSHDpMEIBBosJcZ3vz+o0=
-1,-4,OqSn+PonkpwtGdnwLiklC1RaoQo=,OxHrasf5tydfmJUwwQ20K1fo7nw=
-1,-1,OqSn+PonkpwtGdnwLiklC1RaoQo=,xnYeXzRdSyy7SncDZ19SGXOrmvU=
-1,-2,OqSn+PonkpwtGdnwLiklC1RaoQo=,xnYeXzRdSyy7SncDZ19SGXOrmvU=
-1,-3,OqSn+PonkpwtGdnwLiklC1RaoQo=,OxHrasf5tydfmJUwwQ20K1fo7nw=
