-7,4,N7f4JMINOjK5kDnH+xSVtK9iXzU=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-7,3,N7f4JMINOjK5kDnH+xSVtK9iXzU=,sxMHQuteJdr6qdMAeFsuNld563o=
-6,4,N7f4JMINOjK5kDnH+xSVtK9iXzU=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-6,3,N7f4JMINOjK5kDnH+xSVtK9iXzU=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-5,4,N7f4JMINOjK5kDnH+xSVtK9iXzU=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-5,3,N7f4JMINOjK5kDnH+xSVtK9iXzU=,6zPmNTx4uRNZSsa/WixyqqFQTP4=
-4,3,N7f4JMINOjK5kDnH+xSVtK9iXzU=,DUHqf63gdhGOXyeMHpotVXklPac=
-4,4,N7f4JMINOjK5kDnH+xSVtK9iXzU=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-7,6,2gqr5HSxekJsnNe6hqW3+sJK27o=,ADFjdJurAZp3vy1NKZ4XdIxZJoE=
-7,5,2gqr5HSxekJsnNe6hqW3+sJK27o=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-4,6,2gqr5HSxekJsnNe6hqW3+sJK27o=,LfLiz6D0C12t194pQSRVS15XWfk=
-5,6,2gqr5HSxekJsnNe6hqW3+sJK27o=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-4,5,2gqr5HSxekJsnNe6hqW3+sJK27o=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-6,6,2gqr5HSxekJsnNe6hqW3+sJK27o=,hVaFpYPx3S6DmVFZOlIGxJ6UKb8=
-6,5,2gqr5HSxekJsnNe6hqW3+sJK27o=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-5,5,2gqr5HSxekJsnNe6hqW3+sJK27o=,8/rzUqxpsgP8iJbTTUBdw8bITV8=
-2,3,TEPSwIiFP+fslMNt1gA1+Bn9jsc=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-3,3,TEPSwIiFP+fslMNt1gA1+Bn9jsc=,DUHqf63gdhGOXyeMHpotVXklPac=
-2,6,TEPSwIiFP+fslMNt1gA1+Bn9jsc=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
