-2,2,1Zkc31W7jYUcrV5Q/sI0O4ohwgk=,Uw/qTt1bo02ubdJ3yY0JTVPL7NI=
-2,0,1Zkc31W7jYUcrV5Q/sI0O4ohwgk=,lk8KkjTvvTSkxqKvUWDHM4dvGuU=
-2,1,od9LTtIrxtxuXQeV01NBKno0GGw=,PEJl7WoT0v6Ne1IArXw1S1BhSuA=
-1,3,od9LTtIrxtxuXQeV01NBKno0GGw=,y7Y1NrP/mNcfNisS9qlfR+4Zlq0=
-1,2,od9LTtIrxtxuXQeV01NBKno0GGw=,h8BXE8m2ZKYq7iBl/8bolhQiI0Y=
-1,1,od9LTtIrxtxuXQeV01NBKno0GGw=,MtwGEpJAFhdwI0iMp3Bu+S36t94=
-1,0,od9LTtIrxtxuXQeV01NBKno0GGw=,lweSzu9fSuc5JorCdMkDAygCI2c=
-4,0,IBn6FVLib6cVCBswysiPcu58hhk=,XGWm/pfkcV9cQyoF7eVO/M41NFU=
-4,1,IBn6FVLib6cVCBswysiPcu58hhk=,suxALfA8AfxG28QvYk2DAF++w8o=
-4,2,IBn6FVLib6cVCBswysiPcu58hhk=,Z5/C+H0yfp6atLINsOMnflJae6I=
-4,3,IBn6FVLib6cVCBswysiPcu58hhk=,FbH6Dfub53OPvAl84vkVzUEogLg=
-3,1,IBn6FVLib6cVCBswysiPcu58hhk=,VG5RKfebPxQpxHRwi6F7iKttRI0=
-3,0,IBn6FVLib6cVCBswysiPcu58hhk=,pz9/HT0yMzCKqM4D07d0jm+r68U=
-3,3,IBn6FVLib6cVCBswysiPcu58hhk=,jO3JRJrT3vi7+K60L1gZyB09Ji0=
-3,2,IBn6FVLib6cVCBswysiPcu58hhk=,+O58f2HI6MjmyxRk4S9piZ/gKao=
