0,0,vbirzVIXi6FmQraNGKZm1cVEczA=,b0XDh5Gf+sUal4ncTxzRjkBeYYI=
0,1,vbirzVIXi6FmQraNGKZm1cVEczA=,5M5UcFpK+jlpFTUPz+J9HXXYQao=
0,2,vbirzVIXi6FmQraNGKZm1cVEczA=,Ss40QpgWy4vmJlncItSBvmEkZDk=
0,3,vbirzVIXi6FmQraNGKZm1cVEczA=,hy+V1qYGsfNhM633YH5vOXHPfFg=
1,1,vbirzVIXi6FmQraNGKZm1cVEczA=,ow5H1lr4BsK4/TIkEBxlZuupX5w=
1,0,vbirzVIXi6FmQraNGKZm1cVEczA=,g1DYF7ujUlgsewIjxfHBWRN38mQ=
1,3,/8HcYuqBw+tQX88jKRcRnFfVhYU=,i59fILv0r09LXPNXB6Yy0AUqEbE=
1,2,/8HcYuqBw+tQX88jKRcRnFfVhYU=,1m/glnGCSrYhiXlthpKhGaO0u24=
2,2,/8HcYuqBw+tQX88jKRcRnFfVhYU=,hMBLRc1oZMnqn9crvKzTseZUdoI=
2,3,/8HcYuqBw+tQX88jKRcRnFfVhYU=,oEY7ALTDFhxD8w0ybwimc+QX+Vk=
2,0,/8HcYuqBw+tQX88jKRcRnFfVhYU=,ttt1NZd3FzXNGR0ICwScuhaBW8Q=
2,1,/8HcYuqBw+tQX88jKRcRnFfVhYU=,i0aQq1arxieYZr3CqkkzxSlF8qI=
3,3,/8HcYuqBw+tQX88jKRcRnFfVhYU=,PeOZVa/V7zouQDzxzH7ttW8koMU=
3,2,/8HcYuqBw+tQX88jKRcRnFfVhYU=,9u6iENqVjDKUJzRTtTCPV86UWjM=
3,1,/8HcYuqBw+tQX88jKRcRnFfVhYU=,z09vpQjUMyEWba5f8UzXS/RVHnw=
3,0,/8HcYuqBw+tQX88jKRcRnFfVhYU=,4aM9Sqs94fff9H52+ugfy9sRhd8=
3,4,/8HcYuqBw+tQX88jKRcRnFfVhYU=,qou3+zn4QsgOF4KMgfB78bYwe1M=
4,4,/8HcYuqBw+tQX88jKRcRnFfVhYU=,UEuYdbBwLsrPFa8a6FRyTlsUIx4=
4,3,/8HcYuqBw+tQX88jKRcRnFfVhYU=,b4Agh1cM71+4f1nhaFr5BuxUekw=
