2,-2,gvMfgTxnSzqHBE1EjuNS40r/bpc=,6uP9XjjDTG6FILxF8fUbgI+KPio=
2,-1,gvMfgTxnSzqHBE1EjuNS40r/bpc=,CfUJIwtyJHkUTRatSi4a/HrRKnw=
2,-4,gvMfgTxnSzqHBE1EjuNS40r/bpc=,+pgvECrKctmGmZ/Ucdx4UKYUd5o=
2,-3,gvMfgTxnSzqHBE1EjuNS40r/bpc=,vtpR01bO6jJwG1bavlsa5p69Ysc=
1,-3,gvMfgTxnSzqHBE1EjuNS40r/bpc=,IQmlvU6ezWgn4QIX8I02yCsAGn4=
1,-4,gvMfgTxnSzqHBE1EjuNS40r/bpc=,Z7TqhInv0K25zeShAlLcztXz8i0=
1,-1,gvMfgTxnSzqHBE1EjuNS40r/bpc=,bCT/Zr66CvqF/f74olSF43s+z64=
1,-2,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,VUrxDvV7YXMtfTkon450EJwgctg=
0,-5,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,MMJQhvu4pY11+SehxiKf7BNzDZw=
0,-4,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,7Bb8OisD6L9M+RMazxcO7OsoHcw=
0,-3,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,2yRC/1TbtYJ4n0wXkpPFZpxza+M=
0,-2,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,i333Eowr84ziNIre1GEKBLFtXCQ=
0,-1,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,Vk1kUwvsq3Krjpty/MtsjGz5Ip0=
3,-1,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,tsTwFTXIjtBt0QOm12YVHRMyDI8=
3,-2,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,QAO5ZWIZOMSzkH+qdkHxcSY6yjE=
3,-3,u3/i3vQLtNh9vvm4Is7s8+1+K2I=,iLIuAXCUo4gM4R4sIWP0O81FdO0=
