2,-2,vbirzVIXi6FmQraNGKZm1cVEczA=,hISa4jaTZiL2L8Dk2M1JUxZMwhU=
2,-1,vbirzVIXi6FmQraNGKZm1cVEczA=,IIdJwwyvAQDROCussJFDsY4XGdY=
2,-4,vbirzVIXi6FmQraNGKZm1cVEczA=,RZGd25Y3jBvU4Uep5qtl7jReHsU=
2,-3,vbirzVIXi6FmQraNGKZm1cVEczA=,o3tFvYc0m+tNZnc2z/JBHIONjJw=
1,-3,/8HcYuqBw+tQX88jKRcRnFfVhYU=,8ZTgqwyNHGIYeErtzeBOceKwHVI=
1,-4,/8HcYuqBw+tQX88jKRcRnFfVhYU=,JNPAwaH5WdA/f8iksAgbBGaogS8=
1,-1,/8HcYuqBw+tQX88jKRcRnFfVhYU=,OVGPWisY80lsRjaSl7tMc2G9cfc=
1,-2,/8HcYuqBw+tQX88jKRcRnFfVhYU=,ez3mHJJsrIJx1hqCR+ULQ8+W6UU=
0,-5,/8HcYuqBw+tQX88jKRcRnFfVhYU=,4/FuABJlMXoQLK0bj9Vxf0wsRkk=
0,-4,/8HcYuqBw+tQX88jKRcRnFfVhYU=,UFqaB3pxBCEywN6ud9avSa7cgcQ=
0,-3,/8HcYuqBw+tQX88jKRcRnFfVhYU=,gbPYpluoy+y8xmF0o21V7muS3/s=
0,-2,/8HcYuqBw+tQX88jKRcRnFfVhYU=,wbPZq17GNfJBcjSxjSm5tJNpGY0=
0,-1,/8HcYuqBw+tQX88jKRcRnFfVhYU=,9rXHu6mFCFep/C0eJwFyFDG+2U8=
3,-1,vuQO/NP3DxIBQWgrc7pSeKuawf0=,lios2VJFCdG+rQgV+MKFVnGEetc=
3,-2,vuQO/NP3DxIBQWgrc7pSeKuawf0=,jkHCHVCCpXvM0tQSp5TjSQtYEMs=
3,-3,vuQO/NP3DxIBQWgrc7pSeKuawf0=,v3C2SRAuhRq0XMnXxHAwaBUHvUw=
