-1,-1,vbirzVIXi6FmQraNGKZm1cVEczA=,MSRhXGdJ26vVVKAKGQzm/bcDAYs=
-1,-2,/8HcYuqBw+tQX88jKRcRnFfVhYU=,rDdI9GgaXhtY+9no20OA35UCUvY=
-1,-3,/8HcYuqBw+tQX88jKRcRnFfVhYU=,CfRlFpb6P2l8I21zjE1hnitrERw=
-1,-4,/8HcYuqBw+tQX88jKRcRnFfVhYU=,uozlUaBP2sdtSJ897GtzXXmH85A=
-1,-5,/8HcYuqBw+tQX88jKRcRnFfVhYU=,ufyJYuqryT59cJ2P8nieE8MZtuw=
-2,-2,/8HcYuqBw+tQX88jKRcRnFfVhYU=,jrpKDaOObNiiXJKKlf2m+j8Fij0=
-2,-1,/8HcYuqBw+tQX88jKRcRnFfVhYU=,XfHg5viDVRqCF3H3JuQoVOxZyfg=
-2,-4,/8HcYuqBw+tQX88jKRcRnFfVhYU=,thApTsTgQCTZ6g3ujPtWLoDvMXk=
-2,-3,/8HcYuqBw+tQX88jKRcRnFfVhYU=,KIzGXO4/qrjqT1YD1hH5kmaxXXU=
-2,-5,/8HcYuqBw+tQX88jKRcRnFfVhYU=,SFyRnw1qlTWQMOolU2Ceebr8cGk=
-3,-3,/8HcYuqBw+tQX88jKRcRnFfVhYU=,0HXcQxT4EDq5zpjuSXCxO1rnnNs=
-3,-4,/8HcYuqBw+tQX88jKRcRnFfVhYU=,/yuoSXGQUQ0ENDnc6lv+WOxaS+g=
-3,-1,/8HcYuqBw+tQX88jKRcRnFfVhYU=,NgJTKrSZvmpNlNhLBJG9evRLMHk=
-3,-2,/8HcYuqBw+tQX88jKRcRnFfVhYU=,JYEaQk42wc4ERd1cnJwWz3ot06Q=
-3,-5,/8HcYuqBw+tQX88jKRcRnFfVhYU=,yE74NoIJ0A9x0EKY15tq54SB87A=
-4,-4,/8HcYuqBw+tQX88jKRcRnFfVhYU=,9zxPp2Uz2C0lcutv9t75EVDJBBQ=
-4,-3,/8HcYuqBw+tQX88jKRcRnFfVhYU=,zDMD77xO1+NU1v4oIVwf3cmJFi0=
-4,-2,/8HcYuqBw+tQX88jKRcRnFfVhYU=,pBh21MDp0cGZVGExbWeG11v7XVQ=
-4,-1,/8HcYuqBw+tQX88jKRcRnFfVhYU=,kdanslKynS2cYhbfDFMBWQgqmyM=
-4,-5,/8HcYuqBw+tQX88jKRcRnFfVhYU=,xnqIja25KgRn434gM2MYjS41388=
-5,-5,vuQO/NP3DxIBQWgrc7pSeKuawf0=,HBbL1N1hhcH84ApUaXZrovpRL5M=
-5,-4,vuQO/NP3DxIBQWgrc7pSeKuawf0=,NbpLaUyFgtBg5hQOTysNElAXvvc=
