-3,-7,NTpOnfaY+GOAlKJ/nZqfiIkf0TQ=,RaSZAhCywhYDUq0jC0uOy+8nP4c=
-2,-7,NTpOnfaY+GOAlKJ/nZqfiIkf0TQ=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-2,-6,NTpOnfaY+GOAlKJ/nZqfiIkf0TQ=,bYs2UXZcR32RvLBvanJslXtBtGk=
-3,-6,NTpOnfaY+GOAlKJ/nZqfiIkf0TQ=,mHLZXoj/p2PM3eJJfIvtI/sw9Ho=
-2,-4,NTpOnfaY+GOAlKJ/nZqfiIkf0TQ=,Z9BIo/Czdrjx0B93QsKWQhQNgNo=
-3,-4,NTpOnfaY+GOAlKJ/nZqfiIkf0TQ=,Vi2FC9zur6xCPmdwmNNjK5QLHPo=
-3,-5,NTpOnfaY+GOAlKJ/nZqfiIkf0TQ=,mHLZXoj/p2PM3eJJfIvtI/sw9Ho=
-2,-5,NTpOnfaY+GOAlKJ/nZqfiIkf0TQ=,bYs2UXZcR32RvLBvanJslXtBtGk=
-4,-3,cD7DJPDBi8nbm4ufxl+5v7PupIw=,Vi2FC9zur6xCPmdwmNNjK5QLHPo=
-6,-2,cD7DJPDBi8nbm4ufxl+5v7PupIw=,nWUcCxxvgGOpR0e4B8vEz+arXSw=
-7,-3,cD7DJPDBi8nbm4ufxl+5v7PupIw=,xEJJqL3/PnBjQeaEFvqWsIkv3Oo=
-5,-3,cD7DJPDBi8nbm4ufxl+5v7PupIw=,lvChOE3fLSi/hJSYfWm7HT715qk=
-7,-2,cD7DJPDBi8nbm4ufxl+5v7PupIw=,fdZwJ6DOSb9P99fn2yREjNaxmb8=
-4,-2,cD7DJPDBi8nbm4ufxl+5v7PupIw=,7+k5DqqsGcj/m1HD7I7CNbLFCIU=
-5,-2,cD7DJPDBi8nbm4ufxl+5v7PupIw=,nWUcCxxvgGOpR0e4B8vEz+arXSw=
-6,-3,cD7DJPDBi8nbm4ufxl+5v7PupIw=,lvChOE3fLSi/hJSYfWm7HT715qk=
-8,-4,cD7DJPDBi8nbm4ufxl+5v7PupIw=,xEJJqL3/PnBjQeaEFvqWsIkv3Oo=
-8,-5,cD7DJPDBi8nbm4ufxl+5v7PupIw=,rejDJY63XxZvY2l7NVBEIF6UU9E=
-1,-6,cD7DJPDBi8nbm4ufxl+5v7PupIw=,bYs2UXZcR32RvLBvanJslXtBtGk=
-1,-7,cD7DJPDBi8nbm4ufxl+5v7PupIw=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-7,-10,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,lrIIrO4aDUeWtaQmfsE+Qvqvh6g=
-6,-10,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,CEhTLQOTKrrzEEBi++1h7TYZ2xI=
-9,-7,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,0cTxovI8bUISWoiiFr9gux4hKa0=
-9,-8,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,0cTxovI8bUISWoiiFr9gux4hKa0=
-9,-9,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-8,-6,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,rejDJY63XxZvY2l7NVBEIF6UU9E=
-7,-9,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,lrIIrO4aDUeWtaQmfsE+Qvqvh6g=
-6,-9,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,CEhTLQOTKrrzEEBi++1h7TYZ2xI=
-8,-9,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,lrIIrO4aDUeWtaQmfsE+Qvqvh6g=
-8,-8,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,W8M0b6QArc7oqz12XAm2JcPM2GI=
-6,-4,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,lvChOE3fLSi/hJSYfWm7HT715qk=
-6,-8,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,xytOy2QsADQ60ce1ZRKV5AmDwCk=
-6,-6,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,OFTEwEMhNvTGOaxHlFFpaDZn8eU=
-7,-8,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,W8M0b6QArc7oqz12XAm2JcPM2GI=
-8,-7,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,W8M0b6QArc7oqz12XAm2JcPM2GI=
-2,-10,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-4,-10,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,23aoNOOTch3Fjz8pLvAVXR5H6nw=
-4,-7,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,RaSZAhCywhYDUq0jC0uOy+8nP4c=
-4,-8,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,RaSZAhCywhYDUq0jC0uOy+8nP4c=
-3,-10,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,23aoNOOTch3Fjz8pLvAVXR5H6nw=
-5,-10,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,CEhTLQOTKrrzEEBi++1h7TYZ2xI=
-5,-8,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,xytOy2QsADQ60ce1ZRKV5AmDwCk=
-5,-6,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,OFTEwEMhNvTGOaxHlFFpaDZn8eU=
-2,-9,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-3,-8,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,RaSZAhCywhYDUq0jC0uOy+8nP4c=
-5,-9,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,CEhTLQOTKrrzEEBi++1h7TYZ2xI=
-2,-8,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-4,-4,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,Vi2FC9zur6xCPmdwmNNjK5QLHPo=
-4,-9,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,23aoNOOTch3Fjz8pLvAVXR5H6nw=
-3,-9,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,23aoNOOTch3Fjz8pLvAVXR5H6nw=
-4,-6,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,mHLZXoj/p2PM3eJJfIvtI/sw9Ho=
-7,-7,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,W8M0b6QArc7oqz12XAm2JcPM2GI=
-7,-5,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,rejDJY63XxZvY2l7NVBEIF6UU9E=
-5,-4,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,lvChOE3fLSi/hJSYfWm7HT715qk=
-6,-1,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,nWUcCxxvgGOpR0e4B8vEz+arXSw=
-5,-5,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,OFTEwEMhNvTGOaxHlFFpaDZn8eU=
-7,-1,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,fdZwJ6DOSb9P99fn2yREjNaxmb8=
-7,-4,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,xEJJqL3/PnBjQeaEFvqWsIkv3Oo=
-4,-5,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,mHLZXoj/p2PM3eJJfIvtI/sw9Ho=
-6,-5,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,OFTEwEMhNvTGOaxHlFFpaDZn8eU=
-4,-1,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,7+k5DqqsGcj/m1HD7I7CNbLFCIU=
-6,-7,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,xytOy2QsADQ60ce1ZRKV5AmDwCk=
-5,-1,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,nWUcCxxvgGOpR0e4B8vEz+arXSw=
-5,-7,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,xytOy2QsADQ60ce1ZRKV5AmDwCk=
-7,-6,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,rejDJY63XxZvY2l7NVBEIF6UU9E=
-8,-2,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,fdZwJ6DOSb9P99fn2yREjNaxmb8=
-8,-3,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,xEJJqL3/PnBjQeaEFvqWsIkv3Oo=
-8,-1,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,fdZwJ6DOSb9P99fn2yREjNaxmb8=
-9,-10,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-8,-10,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,lrIIrO4aDUeWtaQmfsE+Qvqvh6g=
-10,-10,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-10,-8,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,0cTxovI8bUISWoiiFr9gux4hKa0=
-10,-9,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-10,-7,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,0cTxovI8bUISWoiiFr9gux4hKa0=
-1,-4,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,Z9BIo/Czdrjx0B93QsKWQhQNgNo=
-1,-10,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-1,-5,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,bYs2UXZcR32RvLBvanJslXtBtGk=
-1,-8,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-1,-9,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-1,-3,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,Z9BIo/Czdrjx0B93QsKWQhQNgNo=
-2,-2,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,0e0zge+KHv5y3ivdAGqj1K4uVDI=
-3,-2,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,7+k5DqqsGcj/m1HD7I7CNbLFCIU=
-2,-3,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,Z9BIo/Czdrjx0B93QsKWQhQNgNo=
-3,-1,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,7+k5DqqsGcj/m1HD7I7CNbLFCIU=
-1,-1,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,0e0zge+KHv5y3ivdAGqj1K4uVDI=
-2,-1,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,0e0zge+KHv5y3ivdAGqj1K4uVDI=
-1,-2,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,0e0zge+KHv5y3ivdAGqj1K4uVDI=
-3,-3,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,Vi2FC9zur6xCPmdwmNNjK5QLHPo=
