-2,-9,jdsEJJjWMTBtaA7EhJ1ZMMOUi74=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-3,-8,jdsEJJjWMTBtaA7EhJ1ZMMOUi74=,tm9pdSpe3Db5znQKyLxiGAasi10=
-3,-9,jdsEJJjWMTBtaA7EhJ1ZMMOUi74=,drKmVNh4nRlo30HcvcKCJbPw4Fw=
-2,-8,jdsEJJjWMTBtaA7EhJ1ZMMOUi74=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-6,-6,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,/2By1GKZHYn/3to6IW/j4Ob4aGU=
-7,-6,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,UF/5AOMYfEOn/VYlfv7u5xcUnCE=
-6,-7,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-7,-7,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,qqaZbNU34J7gkw+91cihNEQ+EMw=
-4,-7,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,tm9pdSpe3Db5znQKyLxiGAasi10=
-5,-6,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,/2By1GKZHYn/3to6IW/j4Ob4aGU=
-4,-6,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,RKIfRlGvNIsFYE514zKPxMxJfEQ=
-5,-7,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-6,-5,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,/2By1GKZHYn/3to6IW/j4Ob4aGU=
-7,-5,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,UF/5AOMYfEOn/VYlfv7u5xcUnCE=
-7,-4,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,oLEsQmzx/DNzn3GpEcx/gDQwCO8=
-4,-5,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,RKIfRlGvNIsFYE514zKPxMxJfEQ=
-5,-4,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,9ZI2XnM+hBsebaY73jcnqmQBUdg=
-4,-4,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,jI79Pifr/lGm4runVmMejiTzwJg=
-6,-4,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,9ZI2XnM+hBsebaY73jcnqmQBUdg=
-5,-5,RFXq1p/Yk+SHFrw6GS72fMHm3qs=,/2By1GKZHYn/3to6IW/j4Ob4aGU=
-4,-3,XwSQtoCjWfbkRIzkys86ZuCngDA=,jI79Pifr/lGm4runVmMejiTzwJg=
-6,-2,XwSQtoCjWfbkRIzkys86ZuCngDA=,+bmnEzrOXj+qwPfsaXZxFNhutcU=
-4,-2,XwSQtoCjWfbkRIzkys86ZuCngDA=,j1XiP/QRTpupnrYSMgvFz7kFBXM=
-6,-3,0h5VH6srPgO+xPOy10bdnkVwX/E=,9ZI2XnM+hBsebaY73jcnqmQBUdg=
-5,-3,0h5VH6srPgO+xPOy10bdnkVwX/E=,9ZI2XnM+hBsebaY73jcnqmQBUdg=
-5,-2,0h5VH6srPgO+xPOy10bdnkVwX/E=,+bmnEzrOXj+qwPfsaXZxFNhutcU=
-7,-2,0h5VH6srPgO+xPOy10bdnkVwX/E=,hx2JR/feUhgsnwh9Zk5ayGmtK2Q=
-7,-3,0h5VH6srPgO+xPOy10bdnkVwX/E=,oLEsQmzx/DNzn3GpEcx/gDQwCO8=
-1,-8,0h5VH6srPgO+xPOy10bdnkVwX/E=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-1,-9,0h5VH6srPgO+xPOy10bdnkVwX/E=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-6,-1,0h5VH6srPgO+xPOy10bdnkVwX/E=,+bmnEzrOXj+qwPfsaXZxFNhutcU=
-7,-1,0h5VH6srPgO+xPOy10bdnkVwX/E=,hx2JR/feUhgsnwh9Zk5ayGmtK2Q=
-5,-1,0h5VH6srPgO+xPOy10bdnkVwX/E=,+bmnEzrOXj+qwPfsaXZxFNhutcU=
-4,-1,0h5VH6srPgO+xPOy10bdnkVwX/E=,j1XiP/QRTpupnrYSMgvFz7kFBXM=
-8,-1,0h5VH6srPgO+xPOy10bdnkVwX/E=,hx2JR/feUhgsnwh9Zk5ayGmtK2Q=
-8,-2,0h5VH6srPgO+xPOy10bdnkVwX/E=,hx2JR/feUhgsnwh9Zk5ayGmtK2Q=
-8,-3,0h5VH6srPgO+xPOy10bdnkVwX/E=,oLEsQmzx/DNzn3GpEcx/gDQwCO8=
-8,-4,0h5VH6srPgO+xPOy10bdnkVwX/E=,oLEsQmzx/DNzn3GpEcx/gDQwCO8=
-8,-5,0h5VH6srPgO+xPOy10bdnkVwX/E=,UF/5AOMYfEOn/VYlfv7u5xcUnCE=
-9,-7,0h5VH6srPgO+xPOy10bdnkVwX/E=,Pm4+meJvGDf+suqv6TwihrE2HJ4=
-8,-7,0h5VH6srPgO+xPOy10bdnkVwX/E=,qqaZbNU34J7gkw+91cihNEQ+EMw=
-8,-6,0h5VH6srPgO+xPOy10bdnkVwX/E=,UF/5AOMYfEOn/VYlfv7u5xcUnCE=
-3,-1,0h5VH6srPgO+xPOy10bdnkVwX/E=,j1XiP/QRTpupnrYSMgvFz7kFBXM=
-2,-1,0h5VH6srPgO+xPOy10bdnkVwX/E=,7FT4U4CU/UMcnpdVm9WVUGaBGXQ=
-1,-1,0h5VH6srPgO+xPOy10bdnkVwX/E=,7FT4U4CU/UMcnpdVm9WVUGaBGXQ=
-2,-2,0h5VH6srPgO+xPOy10bdnkVwX/E=,7FT4U4CU/UMcnpdVm9WVUGaBGXQ=
-2,-3,0h5VH6srPgO+xPOy10bdnkVwX/E=,hPUYSkx2ZaycJXk+Bz80Blu9hXo=
-1,-2,0h5VH6srPgO+xPOy10bdnkVwX/E=,7FT4U4CU/UMcnpdVm9WVUGaBGXQ=
-1,-3,scICtKdawqYYwDxRfMN1Fn/h/UU=,hPUYSkx2ZaycJXk+Bz80Blu9hXo=
-4,-8,scICtKdawqYYwDxRfMN1Fn/h/UU=,tm9pdSpe3Db5znQKyLxiGAasi10=
-3,-2,scICtKdawqYYwDxRfMN1Fn/h/UU=,j1XiP/QRTpupnrYSMgvFz7kFBXM=
-5,-10,scICtKdawqYYwDxRfMN1Fn/h/UU=,D/cZ9mz4QlQDQLiQVZ1Egi4hjSI=
-3,-10,scICtKdawqYYwDxRfMN1Fn/h/UU=,drKmVNh4nRlo30HcvcKCJbPw4Fw=
-2,-10,scICtKdawqYYwDxRfMN1Fn/h/UU=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-4,-10,scICtKdawqYYwDxRfMN1Fn/h/UU=,drKmVNh4nRlo30HcvcKCJbPw4Fw=
-1,-10,scICtKdawqYYwDxRfMN1Fn/h/UU=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-10,-10,scICtKdawqYYwDxRfMN1Fn/h/UU=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-10,-8,scICtKdawqYYwDxRfMN1Fn/h/UU=,Pm4+meJvGDf+suqv6TwihrE2HJ4=
-10,-9,scICtKdawqYYwDxRfMN1Fn/h/UU=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-10,-7,scICtKdawqYYwDxRfMN1Fn/h/UU=,Pm4+meJvGDf+suqv6TwihrE2HJ4=
-4,-9,scICtKdawqYYwDxRfMN1Fn/h/UU=,drKmVNh4nRlo30HcvcKCJbPw4Fw=
-5,-9,scICtKdawqYYwDxRfMN1Fn/h/UU=,D/cZ9mz4QlQDQLiQVZ1Egi4hjSI=
-5,-8,scICtKdawqYYwDxRfMN1Fn/h/UU=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-9,-8,scICtKdawqYYwDxRfMN1Fn/h/UU=,Pm4+meJvGDf+suqv6TwihrE2HJ4=
-9,-9,scICtKdawqYYwDxRfMN1Fn/h/UU=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-9,-10,scICtKdawqYYwDxRfMN1Fn/h/UU=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-7,-9,scICtKdawqYYwDxRfMN1Fn/h/UU=,fxNQ5LrZ2nesspcfttgAcpDMsvo=
-8,-9,scICtKdawqYYwDxRfMN1Fn/h/UU=,fxNQ5LrZ2nesspcfttgAcpDMsvo=
-7,-10,scICtKdawqYYwDxRfMN1Fn/h/UU=,fxNQ5LrZ2nesspcfttgAcpDMsvo=
-8,-10,scICtKdawqYYwDxRfMN1Fn/h/UU=,fxNQ5LrZ2nesspcfttgAcpDMsvo=
-6,-10,scICtKdawqYYwDxRfMN1Fn/h/UU=,D/cZ9mz4QlQDQLiQVZ1Egi4hjSI=
-8,-8,scICtKdawqYYwDxRfMN1Fn/h/UU=,qqaZbNU34J7gkw+91cihNEQ+EMw=
-7,-8,scICtKdawqYYwDxRfMN1Fn/h/UU=,qqaZbNU34J7gkw+91cihNEQ+EMw=
-6,-9,scICtKdawqYYwDxRfMN1Fn/h/UU=,D/cZ9mz4QlQDQLiQVZ1Egi4hjSI=
-6,-8,scICtKdawqYYwDxRfMN1Fn/h/UU=,XnA08kTvjMu9maxjlpiqQOEgOfA=
-3,-3,scICtKdawqYYwDxRfMN1Fn/h/UU=,jI79Pifr/lGm4runVmMejiTzwJg=
-2,-7,scICtKdawqYYwDxRfMN1Fn/h/UU=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-3,-4,scICtKdawqYYwDxRfMN1Fn/h/UU=,jI79Pifr/lGm4runVmMejiTzwJg=
-2,-5,scICtKdawqYYwDxRfMN1Fn/h/UU=,GYlMkScpVM2fouhbe7Ckml8vV+M=
-1,-4,scICtKdawqYYwDxRfMN1Fn/h/UU=,hPUYSkx2ZaycJXk+Bz80Blu9hXo=
