2,-7,dkKZZ4HJYdNaNe8OOyQj7owQquk=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
2,-6,dkKZZ4HJYdNaNe8OOyQj7owQquk=,DjXds8EOoUiGViSSw9P07uBNK9s=
1,-7,dkKZZ4HJYdNaNe8OOyQj7owQquk=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
1,-6,dkKZZ4HJYdNaNe8OOyQj7owQquk=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
3,-7,dkKZZ4HJYdNaNe8OOyQj7owQquk=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
4,-7,dkKZZ4HJYdNaNe8OOyQj7owQquk=,4QTHhPxMkxnqYM5f9TbASYONMXM=
4,-6,dkKZZ4HJYdNaNe8OOyQj7owQquk=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
3,-6,dkKZZ4HJYdNaNe8OOyQj7owQquk=,DjXds8EOoUiGViSSw9P07uBNK9s=
4,-4,TJih5Vxrw+A566BzbIy9kJ2aynE=,dbPx+D4rtskJE/gfa9jVUeusJBc=
3,-4,TJih5Vxrw+A566BzbIy9kJ2aynE=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
3,-5,TJih5Vxrw+A566BzbIy9kJ2aynE=,DjXds8EOoUiGViSSw9P07uBNK9s=
5,-5,TJih5Vxrw+A566BzbIy9kJ2aynE=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
4,-5,TJih5Vxrw+A566BzbIy9kJ2aynE=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
6,-5,TJih5Vxrw+A566BzbIy9kJ2aynE=,eRojOoc6WYeSuzXmOiecNSDrnpw=
5,-4,TJih5Vxrw+A566BzbIy9kJ2aynE=,dbPx+D4rtskJE/gfa9jVUeusJBc=
6,-4,TJih5Vxrw+A566BzbIy9kJ2aynE=,0JVe5w0BEqinUOQfTXqkij5g8yE=
1,-8,TJih5Vxrw+A566BzbIy9kJ2aynE=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
1,-9,TJih5Vxrw+A566BzbIy9kJ2aynE=,tU3jHVew2VoYNX9S0vynfCQsj0c=
2,-8,TJih5Vxrw+A566BzbIy9kJ2aynE=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
3,-8,TJih5Vxrw+A566BzbIy9kJ2aynE=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
0,-9,TJih5Vxrw+A566BzbIy9kJ2aynE=,tU3jHVew2VoYNX9S0vynfCQsj0c=
0,-7,TJih5Vxrw+A566BzbIy9kJ2aynE=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
4,-8,TJih5Vxrw+A566BzbIy9kJ2aynE=,4QTHhPxMkxnqYM5f9TbASYONMXM=
