1,2,Vsq1d1dC1GLrEBeDLhUSAbGNHto=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
2,2,Vsq1d1dC1GLrEBeDLhUSAbGNHto=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
1,1,Vsq1d1dC1GLrEBeDLhUSAbGNHto=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
2,1,Vsq1d1dC1GLrEBeDLhUSAbGNHto=,psW0K66yphhUEA/H/6kgS6k29k0=
2,5,ByISs+5qOKuxXy6NdwNRUK+nAS8=,+aShcdGwL2uqnhewJdvREhSa8r8=
1,4,ByISs+5qOKuxXy6NdwNRUK+nAS8=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
1,3,Gs+lBwDX5lNczascNxUA8sC3i+I=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
1,6,Gs+lBwDX5lNczascNxUA8sC3i+I=,auz40tHUwnsf9zWa6MaNnLfCASo=
2,3,Gs+lBwDX5lNczascNxUA8sC3i+I=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
2,6,Gs+lBwDX5lNczascNxUA8sC3i+I=,G2cPld8Pht+C2zKV75Ysi3jkELk=
2,4,Gs+lBwDX5lNczascNxUA8sC3i+I=,+aShcdGwL2uqnhewJdvREhSa8r8=
1,5,Gs+lBwDX5lNczascNxUA8sC3i+I=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
4,3,Gs+lBwDX5lNczascNxUA8sC3i+I=,g3K+PqJFbuHck4BSmYKi2iLn918=
3,6,Gs+lBwDX5lNczascNxUA8sC3i+I=,G2cPld8Pht+C2zKV75Ysi3jkELk=
3,3,Gs+lBwDX5lNczascNxUA8sC3i+I=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
3,4,Gs+lBwDX5lNczascNxUA8sC3i+I=,+aShcdGwL2uqnhewJdvREhSa8r8=
4,4,Gs+lBwDX5lNczascNxUA8sC3i+I=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
4,5,Gs+lBwDX5lNczascNxUA8sC3i+I=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
4,6,Gs+lBwDX5lNczascNxUA8sC3i+I=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,5,Gs+lBwDX5lNczascNxUA8sC3i+I=,+aShcdGwL2uqnhewJdvREhSa8r8=
6,3,Gs+lBwDX5lNczascNxUA8sC3i+I=,fjakHekxeqowNBlNULgjdfYVTrQ=
6,4,Gs+lBwDX5lNczascNxUA8sC3i+I=,jwoJ9CExJyFRbbBsngXaUFTsODY=
5,4,Gs+lBwDX5lNczascNxUA8sC3i+I=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
5,3,Gs+lBwDX5lNczascNxUA8sC3i+I=,g3K+PqJFbuHck4BSmYKi2iLn918=
2,0,B9/C/5/ieshDmRg3CpHMzs1Fhns=,psW0K66yphhUEA/H/6kgS6k29k0=
1,0,B9/C/5/ieshDmRg3CpHMzs1Fhns=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
0,0,B9/C/5/ieshDmRg3CpHMzs1Fhns=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
0,2,B9/C/5/ieshDmRg3CpHMzs1Fhns=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
0,1,B9/C/5/ieshDmRg3CpHMzs1Fhns=,nvrYoOyHaaUMvdwVZw5W6lhN5hs=
0,4,B9/C/5/ieshDmRg3CpHMzs1Fhns=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
0,3,B9/C/5/ieshDmRg3CpHMzs1Fhns=,xuFZLpvX6CFGBUw0CasfuYo/aY4=
0,6,B9/C/5/ieshDmRg3CpHMzs1Fhns=,auz40tHUwnsf9zWa6MaNnLfCASo=
0,7,B9/C/5/ieshDmRg3CpHMzs1Fhns=,auz40tHUwnsf9zWa6MaNnLfCASo=
4,7,B9/C/5/ieshDmRg3CpHMzs1Fhns=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,7,B9/C/5/ieshDmRg3CpHMzs1Fhns=,G2cPld8Pht+C2zKV75Ysi3jkELk=
2,7,B9/C/5/ieshDmRg3CpHMzs1Fhns=,G2cPld8Pht+C2zKV75Ysi3jkELk=
1,7,B9/C/5/ieshDmRg3CpHMzs1Fhns=,auz40tHUwnsf9zWa6MaNnLfCASo=
7,3,B9/C/5/ieshDmRg3CpHMzs1Fhns=,fjakHekxeqowNBlNULgjdfYVTrQ=
7,4,B9/C/5/ieshDmRg3CpHMzs1Fhns=,jwoJ9CExJyFRbbBsngXaUFTsODY=
7,1,B9/C/5/ieshDmRg3CpHMzs1Fhns=,HxHbhbIfq6knQuydagwJQB1mu2Q=
7,2,B9/C/5/ieshDmRg3CpHMzs1Fhns=,fjakHekxeqowNBlNULgjdfYVTrQ=
7,0,B9/C/5/ieshDmRg3CpHMzs1Fhns=,HxHbhbIfq6knQuydagwJQB1mu2Q=
6,9,B9/C/5/ieshDmRg3CpHMzs1Fhns=,3zfamGwcGjJTBwEAAg6EebL/dWU=
8,9,B9/C/5/ieshDmRg3CpHMzs1Fhns=,YtDj+uK9opGvL3B8orqEk0qzg+0=
7,9,B9/C/5/ieshDmRg3CpHMzs1Fhns=,3zfamGwcGjJTBwEAAg6EebL/dWU=
