2,1,j6igVRYjiuBhzRSyp10oZ5j4ras=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
1,1,j6igVRYjiuBhzRSyp10oZ5j4ras=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
1,2,j6igVRYjiuBhzRSyp10oZ5j4ras=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
2,2,j6igVRYjiuBhzRSyp10oZ5j4ras=,+I0vSrKxBUj0vNkyPpPNltplqu0=
2,5,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
1,3,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
1,4,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,a5bZQBhplR40TMnByFaijsQA9Zc=
1,6,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,CMbqenKp42ECJjYyad0AleTjbVE=
1,5,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,a5bZQBhplR40TMnByFaijsQA9Zc=
2,6,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,G2cPld8Pht+C2zKV75Ysi3jkELk=
2,3,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,+I0vSrKxBUj0vNkyPpPNltplqu0=
2,4,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
4,3,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
4,6,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
4,4,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
3,4,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
3,3,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,+I0vSrKxBUj0vNkyPpPNltplqu0=
3,6,tRrdlmvAeMYwhK3iYtxzJ7l4IGI=,G2cPld8Pht+C2zKV75Ysi3jkELk=
3,5,fvw+MevyqER65KF3d2LlpR3BQbs=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
4,5,fvw+MevyqER65KF3d2LlpR3BQbs=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
6,3,fvw+MevyqER65KF3d2LlpR3BQbs=,yVMs/ynPfA6UFCIkSaXORBCvH58=
5,4,fvw+MevyqER65KF3d2LlpR3BQbs=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
