-3,2,dzUyRt8bdo9VmSE4EpRVipuJwwM=,fMRYMLS3M/lyPJWSov+7MRbIksw=
-2,2,dzUyRt8bdo9VmSE4EpRVipuJwwM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-3,1,dzUyRt8bdo9VmSE4EpRVipuJwwM=,pFXWLRvBOGJBO1WMDj0/cYNhq/4=
-2,1,dzUyRt8bdo9VmSE4EpRVipuJwwM=,PBp5KwR+M6GdINjqgcoNYjXr+ew=
-3,4,dzUyRt8bdo9VmSE4EpRVipuJwwM=,eTGPRrKNhISelE5y6SRRMcAvgg0=
-2,3,dzUyRt8bdo9VmSE4EpRVipuJwwM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-2,4,dzUyRt8bdo9VmSE4EpRVipuJwwM=,167MJp8IyQhT4Q9GlQ/X5228/64=
-3,3,dzUyRt8bdo9VmSE4EpRVipuJwwM=,fMRYMLS3M/lyPJWSov+7MRbIksw=
-3,0,dzUyRt8bdo9VmSE4EpRVipuJwwM=,pFXWLRvBOGJBO1WMDj0/cYNhq/4=
-2,0,dzUyRt8bdo9VmSE4EpRVipuJwwM=,PBp5KwR+M6GdINjqgcoNYjXr+ew=
-7,6,dzUyRt8bdo9VmSE4EpRVipuJwwM=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-6,6,dzUyRt8bdo9VmSE4EpRVipuJwwM=,LaNf7inVwM6CnA35cz9uge59MPM=
-5,6,dzUyRt8bdo9VmSE4EpRVipuJwwM=,LaNf7inVwM6CnA35cz9uge59MPM=
-4,5,dzUyRt8bdo9VmSE4EpRVipuJwwM=,eTGPRrKNhISelE5y6SRRMcAvgg0=
-7,7,dzUyRt8bdo9VmSE4EpRVipuJwwM=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-7,5,dzUyRt8bdo9VmSE4EpRVipuJwwM=,RKEUU07Q1daWdJKqwFl1K9SCPnA=
-6,7,dzUyRt8bdo9VmSE4EpRVipuJwwM=,LaNf7inVwM6CnA35cz9uge59MPM=
-5,7,dzUyRt8bdo9VmSE4EpRVipuJwwM=,LaNf7inVwM6CnA35cz9uge59MPM=
-5,5,dzUyRt8bdo9VmSE4EpRVipuJwwM=,jbudNJ0/2Uc+X7YqAbCGXqKJpkM=
-6,5,dzUyRt8bdo9VmSE4EpRVipuJwwM=,jbudNJ0/2Uc+X7YqAbCGXqKJpkM=
-1,1,dzUyRt8bdo9VmSE4EpRVipuJwwM=,PBp5KwR+M6GdINjqgcoNYjXr+ew=
-1,2,dzUyRt8bdo9VmSE4EpRVipuJwwM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-1,3,dzUyRt8bdo9VmSE4EpRVipuJwwM=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-2,5,dzUyRt8bdo9VmSE4EpRVipuJwwM=,167MJp8IyQhT4Q9GlQ/X5228/64=
-2,6,dzUyRt8bdo9VmSE4EpRVipuJwwM=,kpJ7H1MbT/i9wKE0y78MfQ4oqVA=
-3,5,dzUyRt8bdo9VmSE4EpRVipuJwwM=,eTGPRrKNhISelE5y6SRRMcAvgg0=
-1,6,dzUyRt8bdo9VmSE4EpRVipuJwwM=,kpJ7H1MbT/i9wKE0y78MfQ4oqVA=
-1,4,dzUyRt8bdo9VmSE4EpRVipuJwwM=,167MJp8IyQhT4Q9GlQ/X5228/64=
-1,7,dzUyRt8bdo9VmSE4EpRVipuJwwM=,kpJ7H1MbT/i9wKE0y78MfQ4oqVA=
-2,7,dzUyRt8bdo9VmSE4EpRVipuJwwM=,kpJ7H1MbT/i9wKE0y78MfQ4oqVA=
-8,6,dzUyRt8bdo9VmSE4EpRVipuJwwM=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-8,3,dzUyRt8bdo9VmSE4EpRVipuJwwM=,tXgu4dfv/5hfG2C48FOR/NbbsL4=
-8,5,dzUyRt8bdo9VmSE4EpRVipuJwwM=,RKEUU07Q1daWdJKqwFl1K9SCPnA=
-8,4,dzUyRt8bdo9VmSE4EpRVipuJwwM=,RKEUU07Q1daWdJKqwFl1K9SCPnA=
-8,7,dzUyRt8bdo9VmSE4EpRVipuJwwM=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-8,1,dzUyRt8bdo9VmSE4EpRVipuJwwM=,Votkf+e9HxX+/UUdcFwSKfYs3bc=
-8,2,dzUyRt8bdo9VmSE4EpRVipuJwwM=,tXgu4dfv/5hfG2C48FOR/NbbsL4=
