-3,1,VimThHLsAB10V1vbBQLnaVV14AM=,lKUX6x/5yhixTSojPMynbkBsHhg=
-2,2,VimThHLsAB10V1vbBQLnaVV14AM=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-3,2,VimThHLsAB10V1vbBQLnaVV14AM=,L5m+279YoOF0A2CgpGbfskY84Uc=
-2,1,VimThHLsAB10V1vbBQLnaVV14AM=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-4,4,0o65//0buKjcIVwI6d93KKgpOTQ=,g8+763ryWQUaoH2LYN1JDUdVbc0=
-5,4,0o65//0buKjcIVwI6d93KKgpOTQ=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-5,3,0o65//0buKjcIVwI6d93KKgpOTQ=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-4,3,0o65//0buKjcIVwI6d93KKgpOTQ=,L5m+279YoOF0A2CgpGbfskY84Uc=
-4,1,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,lKUX6x/5yhixTSojPMynbkBsHhg=
-4,2,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,L5m+279YoOF0A2CgpGbfskY84Uc=
-5,2,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-5,1,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-7,4,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-7,3,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-6,3,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-6,4,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-4,5,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,g8+763ryWQUaoH2LYN1JDUdVbc0=
-7,2,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-8,1,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-5,5,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-5,7,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,2gBs+QARJkhxYjZdVBLitvYgnic=
-6,7,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,2gBs+QARJkhxYjZdVBLitvYgnic=
-5,6,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,2gBs+QARJkhxYjZdVBLitvYgnic=
-7,7,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-6,6,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,2gBs+QARJkhxYjZdVBLitvYgnic=
-7,5,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-1,2,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-8,0,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-2,7,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-1,7,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-7,6,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-1,1,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-7,0,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-6,0,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-6,5,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-6,2,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,2CM8M1kJbLOHam5GLJkVJ7kQstQ=
-7,1,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-6,1,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-8,2,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-8,7,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-8,4,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-8,5,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-8,6,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-8,3,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,/lgSl02owrvXxn1POF7Ov3EkuGs=
-4,0,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,lKUX6x/5yhixTSojPMynbkBsHhg=
-3,0,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,lKUX6x/5yhixTSojPMynbkBsHhg=
-5,0,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-1,0,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-2,0,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-2,5,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-1,5,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-2,3,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,8IPEPrjmDbDVJ+GL2iHAdbCwp/o=
-1,6,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-2,6,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-3,4,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,g8+763ryWQUaoH2LYN1JDUdVbc0=
-2,4,/pl2yfO8MYiO0kuhJa7wDxEqRm4=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
