2,1,/r/WQjfJHJrQz7JE6QJVanlIM3c=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
2,2,/r/WQjfJHJrQz7JE6QJVanlIM3c=,+I0vSrKxBUj0vNkyPpPNltplqu0=
1,2,/r/WQjfJHJrQz7JE6QJVanlIM3c=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
1,1,/r/WQjfJHJrQz7JE6QJVanlIM3c=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
1,3,9SHi+HvLjyehJZJOvWAYomAHmY8=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
1,6,9SHi+HvLjyehJZJOvWAYomAHmY8=,CMbqenKp42ECJjYyad0AleTjbVE=
2,6,9SHi+HvLjyehJZJOvWAYomAHmY8=,G2cPld8Pht+C2zKV75Ysi3jkELk=
2,3,9SHi+HvLjyehJZJOvWAYomAHmY8=,+I0vSrKxBUj0vNkyPpPNltplqu0=
1,5,9SHi+HvLjyehJZJOvWAYomAHmY8=,a5bZQBhplR40TMnByFaijsQA9Zc=
2,5,9SHi+HvLjyehJZJOvWAYomAHmY8=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
2,4,9SHi+HvLjyehJZJOvWAYomAHmY8=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
1,4,9SHi+HvLjyehJZJOvWAYomAHmY8=,a5bZQBhplR40TMnByFaijsQA9Zc=
4,6,BHjI0ZgrhCPrQAJy/lcSLZ3IO8I=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,6,BHjI0ZgrhCPrQAJy/lcSLZ3IO8I=,G2cPld8Pht+C2zKV75Ysi3jkELk=
4,5,BHjI0ZgrhCPrQAJy/lcSLZ3IO8I=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
3,5,BHjI0ZgrhCPrQAJy/lcSLZ3IO8I=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
6,3,BHjI0ZgrhCPrQAJy/lcSLZ3IO8I=,yVMs/ynPfA6UFCIkSaXORBCvH58=
6,4,BHjI0ZgrhCPrQAJy/lcSLZ3IO8I=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
5,3,BHjI0ZgrhCPrQAJy/lcSLZ3IO8I=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
3,3,BHjI0ZgrhCPrQAJy/lcSLZ3IO8I=,+I0vSrKxBUj0vNkyPpPNltplqu0=
4,3,ggzuQDHrFWuTACshCPU3Z6mIXM0=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
3,4,ggzuQDHrFWuTACshCPU3Z6mIXM0=,ZmnF+l7ntXvgBTKRRsxFF4RaXFQ=
5,4,ggzuQDHrFWuTACshCPU3Z6mIXM0=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
4,4,ggzuQDHrFWuTACshCPU3Z6mIXM0=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
6,5,9NafThlgJfSX18O8OEi1L0zG2TY=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
6,1,9NafThlgJfSX18O8OEi1L0zG2TY=,HxHbhbIfq6knQuydagwJQB1mu2Q=
6,2,9NafThlgJfSX18O8OEi1L0zG2TY=,yVMs/ynPfA6UFCIkSaXORBCvH58=
3,2,9NafThlgJfSX18O8OEi1L0zG2TY=,+I0vSrKxBUj0vNkyPpPNltplqu0=
3,1,9NafThlgJfSX18O8OEi1L0zG2TY=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
5,6,9NafThlgJfSX18O8OEi1L0zG2TY=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
5,5,9NafThlgJfSX18O8OEi1L0zG2TY=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
5,2,9NafThlgJfSX18O8OEi1L0zG2TY=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
8,6,9NafThlgJfSX18O8OEi1L0zG2TY=,xDHb9ariDP/jATfs0eFqGM+/pn0=
7,5,9NafThlgJfSX18O8OEi1L0zG2TY=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
8,7,9NafThlgJfSX18O8OEi1L0zG2TY=,xDHb9ariDP/jATfs0eFqGM+/pn0=
4,2,9NafThlgJfSX18O8OEi1L0zG2TY=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
6,6,9NafThlgJfSX18O8OEi1L0zG2TY=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
8,8,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,YtDj+uK9opGvL3B8orqEk0qzg+0=
7,6,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
7,8,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,3zfamGwcGjJTBwEAAg6EebL/dWU=
5,1,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,oBogFcoafhO4Suuhx1Er5V4WVlA=
4,1,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,oBogFcoafhO4Suuhx1Er5V4WVlA=
7,1,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,HxHbhbIfq6knQuydagwJQB1mu2Q=
