-7,3,yJHtog46shisKm/3XN01uiizo/s=,4arR8fKkrtutrxeUEgH4d4eCPUY=
-7,4,yJHtog46shisKm/3XN01uiizo/s=,EQLyITsu9mehjknRJzIXDLKnoeE=
-6,4,yJHtog46shisKm/3XN01uiizo/s=,LAy4KL+hPeYF5hlgnTTN+j/7mDU=
-6,3,yJHtog46shisKm/3XN01uiizo/s=,tIMgZBkjsFKVRLvuQVbQAXbF8PA=
-4,3,xZyl5kMs5fyCE1UIMkGZ6cmYBjE=,e94YkNOYmHQEhBsPcahL9IjOsEk=
-5,3,xZyl5kMs5fyCE1UIMkGZ6cmYBjE=,tIMgZBkjsFKVRLvuQVbQAXbF8PA=
-5,4,xZyl5kMs5fyCE1UIMkGZ6cmYBjE=,LAy4KL+hPeYF5hlgnTTN+j/7mDU=
-4,4,xZyl5kMs5fyCE1UIMkGZ6cmYBjE=,r3e8oTVlRCcP+f1bc6q7TR/E+KQ=
-4,2,VwbZIb44zTlmJ6DkdFFQaZjO7vY=,e94YkNOYmHQEhBsPcahL9IjOsEk=
-4,1,VwbZIb44zTlmJ6DkdFFQaZjO7vY=,W+YZxQZ9ghjyDtQFaxOtVe17/PY=
-5,2,VwbZIb44zTlmJ6DkdFFQaZjO7vY=,tIMgZBkjsFKVRLvuQVbQAXbF8PA=
-5,1,VwbZIb44zTlmJ6DkdFFQaZjO7vY=,V71vQGfRRQUktIXU9ULmc5WJ6rA=
-3,3,V+4di0m3kBVbX+6gsTmBsz3S3NM=,e94YkNOYmHQEhBsPcahL9IjOsEk=
-2,3,V+4di0m3kBVbX+6gsTmBsz3S3NM=,upncysZEEglZmDLw/Sj1RFQNlio=
-2,4,V+4di0m3kBVbX+6gsTmBsz3S3NM=,ITqJYlkgy6EREqbxbwsJlendbxw=
-3,4,V+4di0m3kBVbX+6gsTmBsz3S3NM=,r3e8oTVlRCcP+f1bc6q7TR/E+KQ=
-1,3,ZGEuaZkL32jj8UQ7nOMzYu1TSnA=,upncysZEEglZmDLw/Sj1RFQNlio=
-1,4,ZGEuaZkL32jj8UQ7nOMzYu1TSnA=,ITqJYlkgy6EREqbxbwsJlendbxw=
-3,2,ROGlDx4PXEdiA6CtExZHfYBk9ck=,e94YkNOYmHQEhBsPcahL9IjOsEk=
-3,1,ROGlDx4PXEdiA6CtExZHfYBk9ck=,W+YZxQZ9ghjyDtQFaxOtVe17/PY=
-8,3,ROGlDx4PXEdiA6CtExZHfYBk9ck=,4arR8fKkrtutrxeUEgH4d4eCPUY=
-8,4,ROGlDx4PXEdiA6CtExZHfYBk9ck=,EQLyITsu9mehjknRJzIXDLKnoeE=
-1,1,ROGlDx4PXEdiA6CtExZHfYBk9ck=,XM/1iTJA6YdCQHlByd2Sut+F//g=
-2,1,ROGlDx4PXEdiA6CtExZHfYBk9ck=,XM/1iTJA6YdCQHlByd2Sut+F//g=
-2,2,ROGlDx4PXEdiA6CtExZHfYBk9ck=,upncysZEEglZmDLw/Sj1RFQNlio=
-1,2,ROGlDx4PXEdiA6CtExZHfYBk9ck=,upncysZEEglZmDLw/Sj1RFQNlio=
-2,6,ROGlDx4PXEdiA6CtExZHfYBk9ck=,h0rXB4XCiU8Q3sn+szYeURE5Hw8=
-2,0,ROGlDx4PXEdiA6CtExZHfYBk9ck=,XM/1iTJA6YdCQHlByd2Sut+F//g=
-3,0,ROGlDx4PXEdiA6CtExZHfYBk9ck=,W+YZxQZ9ghjyDtQFaxOtVe17/PY=
-8,5,ROGlDx4PXEdiA6CtExZHfYBk9ck=,EQLyITsu9mehjknRJzIXDLKnoeE=
-8,6,ROGlDx4PXEdiA6CtExZHfYBk9ck=,ygfQbpINnXEMCy+5fGKdp9hvWrk=
-2,7,ROGlDx4PXEdiA6CtExZHfYBk9ck=,h0rXB4XCiU8Q3sn+szYeURE5Hw8=
-6,7,ROGlDx4PXEdiA6CtExZHfYBk9ck=,B7yvsROm5xT3HaNsyykA5W92kcE=
-7,5,ROGlDx4PXEdiA6CtExZHfYBk9ck=,EQLyITsu9mehjknRJzIXDLKnoeE=
-7,6,ROGlDx4PXEdiA6CtExZHfYBk9ck=,ygfQbpINnXEMCy+5fGKdp9hvWrk=
-7,7,ROGlDx4PXEdiA6CtExZHfYBk9ck=,ygfQbpINnXEMCy+5fGKdp9hvWrk=
-5,7,ROGlDx4PXEdiA6CtExZHfYBk9ck=,B7yvsROm5xT3HaNsyykA5W92kcE=
-3,5,ROGlDx4PXEdiA6CtExZHfYBk9ck=,r3e8oTVlRCcP+f1bc6q7TR/E+KQ=
-6,6,ROGlDx4PXEdiA6CtExZHfYBk9ck=,B7yvsROm5xT3HaNsyykA5W92kcE=
-4,0,ROGlDx4PXEdiA6CtExZHfYBk9ck=,W+YZxQZ9ghjyDtQFaxOtVe17/PY=
-2,5,ROGlDx4PXEdiA6CtExZHfYBk9ck=,ITqJYlkgy6EREqbxbwsJlendbxw=
-6,5,ROGlDx4PXEdiA6CtExZHfYBk9ck=,LAy4KL+hPeYF5hlgnTTN+j/7mDU=
-5,6,ROGlDx4PXEdiA6CtExZHfYBk9ck=,B7yvsROm5xT3HaNsyykA5W92kcE=
-1,6,ROGlDx4PXEdiA6CtExZHfYBk9ck=,h0rXB4XCiU8Q3sn+szYeURE5Hw8=
-8,1,ROGlDx4PXEdiA6CtExZHfYBk9ck=,fbYcJUb+i8yBFu0B/TtmgyXkUzM=
-1,7,ROGlDx4PXEdiA6CtExZHfYBk9ck=,h0rXB4XCiU8Q3sn+szYeURE5Hw8=
-8,7,ROGlDx4PXEdiA6CtExZHfYBk9ck=,ygfQbpINnXEMCy+5fGKdp9hvWrk=
-7,1,ROGlDx4PXEdiA6CtExZHfYBk9ck=,fbYcJUb+i8yBFu0B/TtmgyXkUzM=
-5,0,61k9/fuFZL5/MX11UrWA3am1aeo=,V71vQGfRRQUktIXU9ULmc5WJ6rA=
-1,5,61k9/fuFZL5/MX11UrWA3am1aeo=,ITqJYlkgy6EREqbxbwsJlendbxw=
-4,5,61k9/fuFZL5/MX11UrWA3am1aeo=,r3e8oTVlRCcP+f1bc6q7TR/E+KQ=
-5,5,61k9/fuFZL5/MX11UrWA3am1aeo=,LAy4KL+hPeYF5hlgnTTN+j/7mDU=
-6,0,61k9/fuFZL5/MX11UrWA3am1aeo=,V71vQGfRRQUktIXU9ULmc5WJ6rA=
-6,2,61k9/fuFZL5/MX11UrWA3am1aeo=,tIMgZBkjsFKVRLvuQVbQAXbF8PA=
-8,2,61k9/fuFZL5/MX11UrWA3am1aeo=,4arR8fKkrtutrxeUEgH4d4eCPUY=
-8,0,61k9/fuFZL5/MX11UrWA3am1aeo=,fbYcJUb+i8yBFu0B/TtmgyXkUzM=
-7,2,61k9/fuFZL5/MX11UrWA3am1aeo=,4arR8fKkrtutrxeUEgH4d4eCPUY=
-7,0,61k9/fuFZL5/MX11UrWA3am1aeo=,fbYcJUb+i8yBFu0B/TtmgyXkUzM=
-6,1,61k9/fuFZL5/MX11UrWA3am1aeo=,V71vQGfRRQUktIXU9ULmc5WJ6rA=
