1,-5,RbwTu4/ATi39iTEwo/2v220g1I4=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
1,-4,RbwTu4/ATi39iTEwo/2v220g1I4=,XrUw027bP+hvGieq/4RprkuMQEk=
2,-4,RbwTu4/ATi39iTEwo/2v220g1I4=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
2,-5,RbwTu4/ATi39iTEwo/2v220g1I4=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
4,-6,2+rae0slDNc4A3c5FIh4U+eplsk=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
3,-7,2+rae0slDNc4A3c5FIh4U+eplsk=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
4,-7,2+rae0slDNc4A3c5FIh4U+eplsk=,4QTHhPxMkxnqYM5f9TbASYONMXM=
3,-4,2+rae0slDNc4A3c5FIh4U+eplsk=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
6,-5,2+rae0slDNc4A3c5FIh4U+eplsk=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
3,-6,2+rae0slDNc4A3c5FIh4U+eplsk=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
3,-5,2+rae0slDNc4A3c5FIh4U+eplsk=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
4,-5,2+rae0slDNc4A3c5FIh4U+eplsk=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
6,-3,2+rae0slDNc4A3c5FIh4U+eplsk=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
5,-5,2+rae0slDNc4A3c5FIh4U+eplsk=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
5,-2,Fud2I8iAQSpfAjN88+20SqOS0uI=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
4,-3,Fud2I8iAQSpfAjN88+20SqOS0uI=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
5,-3,Fud2I8iAQSpfAjN88+20SqOS0uI=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
6,-2,Fud2I8iAQSpfAjN88+20SqOS0uI=,Kr5xAfOBCb/y8txz44/mk1qea/0=
4,-2,Fud2I8iAQSpfAjN88+20SqOS0uI=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
4,-4,Fud2I8iAQSpfAjN88+20SqOS0uI=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
6,-4,Fud2I8iAQSpfAjN88+20SqOS0uI=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
3,-3,Fud2I8iAQSpfAjN88+20SqOS0uI=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
3,-2,Fud2I8iAQSpfAjN88+20SqOS0uI=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
5,-4,Fud2I8iAQSpfAjN88+20SqOS0uI=,H+vR8PxKNfkA5C6w/7KcAnLpLns=
3,-1,+r2ky9npJ0l9bE0j5Ckgzo8G0D4=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
4,-1,+r2ky9npJ0l9bE0j5Ckgzo8G0D4=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
0,-4,78t/lORaGEn59uuNsSaGPevlGhg=,XrUw027bP+hvGieq/4RprkuMQEk=
0,-5,78t/lORaGEn59uuNsSaGPevlGhg=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
2,-2,78t/lORaGEn59uuNsSaGPevlGhg=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
1,-3,78t/lORaGEn59uuNsSaGPevlGhg=,XrUw027bP+hvGieq/4RprkuMQEk=
7,-4,78t/lORaGEn59uuNsSaGPevlGhg=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
7,-5,78t/lORaGEn59uuNsSaGPevlGhg=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
2,-3,78t/lORaGEn59uuNsSaGPevlGhg=,2ISFW3MXh2TcZQuhrTYhjzhDRds=
0,-3,78t/lORaGEn59uuNsSaGPevlGhg=,XrUw027bP+hvGieq/4RprkuMQEk=
7,-6,78t/lORaGEn59uuNsSaGPevlGhg=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
2,-1,78t/lORaGEn59uuNsSaGPevlGhg=,PGGxc1RErPS4Bl/UmzVr9r3IehQ=
1,-1,78t/lORaGEn59uuNsSaGPevlGhg=,648EcZBEN5SWpYu1deIff+3r6yw=
5,-7,78t/lORaGEn59uuNsSaGPevlGhg=,4QTHhPxMkxnqYM5f9TbASYONMXM=
0,-2,78t/lORaGEn59uuNsSaGPevlGhg=,648EcZBEN5SWpYu1deIff+3r6yw=
1,-9,78t/lORaGEn59uuNsSaGPevlGhg=,tU3jHVew2VoYNX9S0vynfCQsj0c=
1,-2,78t/lORaGEn59uuNsSaGPevlGhg=,648EcZBEN5SWpYu1deIff+3r6yw=
3,-8,78t/lORaGEn59uuNsSaGPevlGhg=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
4,-8,78t/lORaGEn59uuNsSaGPevlGhg=,4QTHhPxMkxnqYM5f9TbASYONMXM=
5,-8,78t/lORaGEn59uuNsSaGPevlGhg=,4QTHhPxMkxnqYM5f9TbASYONMXM=
2,-8,78t/lORaGEn59uuNsSaGPevlGhg=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
6,-6,78t/lORaGEn59uuNsSaGPevlGhg=,MUHG0DSGt/HzYua/ZXsZBVCRAjE=
7,-2,78t/lORaGEn59uuNsSaGPevlGhg=,Kr5xAfOBCb/y8txz44/mk1qea/0=
7,-3,78t/lORaGEn59uuNsSaGPevlGhg=,C0Z285DDF0TdxLrhqdXSPMCv3s0=
0,-10,78t/lORaGEn59uuNsSaGPevlGhg=,tU3jHVew2VoYNX9S0vynfCQsj0c=
1,-10,78t/lORaGEn59uuNsSaGPevlGhg=,tU3jHVew2VoYNX9S0vynfCQsj0c=
1,-8,78t/lORaGEn59uuNsSaGPevlGhg=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
6,-1,78t/lORaGEn59uuNsSaGPevlGhg=,Kr5xAfOBCb/y8txz44/mk1qea/0=
7,-1,78t/lORaGEn59uuNsSaGPevlGhg=,Kr5xAfOBCb/y8txz44/mk1qea/0=
2,-7,78t/lORaGEn59uuNsSaGPevlGhg=,uRDV7+2MoJ3wSQNn9VAaWFCekF4=
5,-6,78t/lORaGEn59uuNsSaGPevlGhg=,b8hKOs3WlmxCiSzsQGrBfT3KW8s=
1,-6,b6RQ2GF6H8qhiq5JXFbCezb4h2M=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
1,-7,b6RQ2GF6H8qhiq5JXFbCezb4h2M=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
5,-1,b6RQ2GF6H8qhiq5JXFbCezb4h2M=,l3xBIIQZ8E+7afHtWbo5Xvmwk8M=
0,-9,b6RQ2GF6H8qhiq5JXFbCezb4h2M=,tU3jHVew2VoYNX9S0vynfCQsj0c=
0,-7,b6RQ2GF6H8qhiq5JXFbCezb4h2M=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
2,-6,b6RQ2GF6H8qhiq5JXFbCezb4h2M=,WcIXlJIX28zsUZNwWm9rMfYiRUY=
0,-8,b6RQ2GF6H8qhiq5JXFbCezb4h2M=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
0,-1,b6RQ2GF6H8qhiq5JXFbCezb4h2M=,648EcZBEN5SWpYu1deIff+3r6yw=
0,-6,b6RQ2GF6H8qhiq5JXFbCezb4h2M=,OrcDbM8pwW2pLK5PMGcsHHB6uys=
