-2,2,OqSn+PonkpwtGdnwLiklC1RaoQo=,feYR1myCNebTzF9hfCQZcpNrhjQ=
-2,3,OqSn+PonkpwtGdnwLiklC1RaoQo=,FZ+tWZPk7cucW0EMQbqkFqzSLhE=
-2,0,OqSn+PonkpwtGdnwLiklC1RaoQo=,6aGAp3N4j0qUaY9UHzv97r6q5Og=
-2,1,OqSn+PonkpwtGdnwLiklC1RaoQo=,YT6LUzEwh5+1c3TRKf9EdsCvguI=
-1,3,iZf4Dk8sXJczl956OCjyCxErybE=,qPDM9yVcqWcgXXSgB5CmVokNnO8=
-1,2,iZf4Dk8sXJczl956OCjyCxErybE=,cROVbIewQw8pLtOImf1bPo8hy64=
-1,1,iZf4Dk8sXJczl956OCjyCxErybE=,2QyF17qwxWTWb37hxUq+AqH/F3Q=
-1,0,iZf4Dk8sXJczl956OCjyCxErybE=,oCCKpgZKf69zj/6S0e7gii1uN0M=
-4,0,iZf4Dk8sXJczl956OCjyCxErybE=,EAI5rIejWsqdNwtEqs3oMvOX5gk=
-4,1,iZf4Dk8sXJczl956OCjyCxErybE=,nt3+CL02jLE5O9WopQ1xt2eihiw=
-4,2,iZf4Dk8sXJczl956OCjyCxErybE=,e/hHToLFf2DxHXxDHCMnl2SnHnA=
-4,3,iZf4Dk8sXJczl956OCjyCxErybE=,aqooMZXxWXgyMx4QKGDH/vl8ljE=
-3,1,iZf4Dk8sXJczl956OCjyCxErybE=,VRPVoelXG9j90oUPfjtyxmXZymk=
-3,0,CKSEcglPtUssQEFXVQyqF+aQJ/0=,oRtbMMelL2M4vhBnBE1oWZDj60Y=
-3,3,CKSEcglPtUssQEFXVQyqF+aQJ/0=,IYL/OIe5MNKWXz0Cb2wll2D71m4=
-3,2,CKSEcglPtUssQEFXVQyqF+aQJ/0=,7kPXoyOblim+daqsfnV1FNt+wWU=
