2,-2,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,HQ9MQPDe93vWZ/sd7fFBQdQHGB0=
2,-1,hAzRfi8f6TJwbCWH9boZ9HBnkUQ=,5MZazgZ4c47xKTWDIRgGaZMlqCY=
2,-4,LMTtDgUXLRBcEn7budGz3DCfkQo=,RdmQ3AAlY3wgLyZ+xS29lqMmQkk=
2,-3,LMTtDgUXLRBcEn7budGz3DCfkQo=,XY/Z+fB3/DnS9r++YeY22R/gvqo=
1,-3,LMTtDgUXLRBcEn7budGz3DCfkQo=,GiGAxWM6kd+fJdlG4ipNO9BKdfY=
1,-4,LMTtDgUXLRBcEn7budGz3DCfkQo=,KRo/ZGhywIauvm+T3C3bxQuJPqI=
1,-1,LMTtDgUXLRBcEn7budGz3DCfkQo=,16m43IbjqehQhZvXFOnkoZEqWww=
1,-2,LMTtDgUXLRBcEn7budGz3DCfkQo=,5HaTUaYPW05YBiWWD/5WFozI/io=
0,-4,LMTtDgUXLRBcEn7budGz3DCfkQo=,WP7o5yx3ictwN98YJJyeIInRON8=
0,-3,LMTtDgUXLRBcEn7budGz3DCfkQo=,hlfk8NDSSq5uUO8Xq/Iv4NFr1a8=
0,-2,LMTtDgUXLRBcEn7budGz3DCfkQo=,ykBTVLz+KO7/TdDWQc1Txl7ngLY=
0,-1,LMTtDgUXLRBcEn7budGz3DCfkQo=,4+2mb5CU/mVObsNLux2WAaMBdnA=
3,-1,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,NTjpgl8G9OuctbX98CrCPTFHeCQ=
3,-2,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,iFMug0I8b7JtUBUclollC2DLmss=
3,-3,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,RdmQ3AAlY3wgLyZ+xS29lqMmQkk=
3,-4,ZWDwFBXsgvBqNWqIeZWfoSXBFt8=,KeecrBZsaDSk57B4vasbDZ4lV0E=
