-1,-1,OqSn+PonkpwtGdnwLiklC1RaoQo=,4WoLsAfpuhXQGyFtGwvqaS6n8i8=
-1,-2,OqSn+PonkpwtGdnwLiklC1RaoQo=,AH92vCInr8HaFYsfwVoJRIAkM3M=
-1,-3,iZf4Dk8sXJczl956OCjyCxErybE=,wZLhbLtahfvB8puwwNJEYpgpeD8=
-1,-4,iZf4Dk8sXJczl956OCjyCxErybE=,P0mM+skgyUnMdskZzAl7G0mF2fc=
-2,-2,iZf4Dk8sXJczl956OCjyCxErybE=,DdiwZ0Ex5ATpfFhOIAZzP7vscSE=
-2,-1,iZf4Dk8sXJczl956OCjyCxErybE=,7xh0BZ4vlDkPl4olnaSTqko4Qms=
-2,-4,iZf4Dk8sXJczl956OCjyCxErybE=,mP1CNpgEn5i5Udr5mrcSxk/VfWg=
-2,-3,iZf4Dk8sXJczl956OCjyCxErybE=,yeeDtiWruHWyRyONueFLkZeBSBQ=
-3,-3,iZf4Dk8sXJczl956OCjyCxErybE=,/ZIGPGpj/S8EKnMArFt+SUryHVg=
-3,-4,iZf4Dk8sXJczl956OCjyCxErybE=,/cef4AtIJLMrtaDj/gSfXycPcms=
-3,-1,iZf4Dk8sXJczl956OCjyCxErybE=,FACan2RhHfmrWzoWHr41cE7MpYI=
-3,-2,iZf4Dk8sXJczl956OCjyCxErybE=,Xyw1v3jZ6cRxi8lJTUpiX49hOYQ=
-4,-4,iZf4Dk8sXJczl956OCjyCxErybE=,uliAaVl6PuJt7PJfEK/W9eUwJo8=
-4,-3,iZf4Dk8sXJczl956OCjyCxErybE=,C5/rgtPV9jxYp18aCFD9X9r/KkA=
-4,-2,iZf4Dk8sXJczl956OCjyCxErybE=,7xh0BZ4vlDkPl4olnaSTqko4Qms=
-4,-1,iZf4Dk8sXJczl956OCjyCxErybE=,FACan2RhHfmrWzoWHr41cE7MpYI=
