0,0,OqSn+PonkpwtGdnwLiklC1RaoQo=,RxuKneuVkrnq1RO6DUjr0u6hBbE=
0,1,OqSn+PonkpwtGdnwLiklC1RaoQo=,cYXSEQeXGNNs6S/DtP7FFaz1Hlg=
0,2,OqSn+PonkpwtGdnwLiklC1RaoQo=,JNOhRl8NafPgBmHd0mEhEjkHi7k=
0,3,OqSn+PonkpwtGdnwLiklC1RaoQo=,+MMwPCbAENdklONa1uM/zGPDNCo=
1,1,OqSn+PonkpwtGdnwLiklC1RaoQo=,Lv6+uiSf7e55j3ntbSSfVsYacvo=
1,0,OqSn+PonkpwtGdnwLiklC1RaoQo=,Eb58TzYnNLM0UzpIslTqC4bxgt8=
1,3,OqSn+PonkpwtGdnwLiklC1RaoQo=,np5voi5KteZITha0tDLRXrGGSC4=
1,2,iZf4Dk8sXJczl956OCjyCxErybE=,xHFvVX2Ql/wez/gIiEg7bPkm2Po=
2,2,iZf4Dk8sXJczl956OCjyCxErybE=,NJQ5L45OaN0j5ENTW4vk0eTlHiE=
2,3,iZf4Dk8sXJczl956OCjyCxErybE=,/WzzKtoZ5JxmESSvaqCWai/LkBc=
2,0,iZf4Dk8sXJczl956OCjyCxErybE=,sHwSYPOGhVzK6Wb51K8nsEomqB8=
2,1,iZf4Dk8sXJczl956OCjyCxErybE=,9PPt2KUGFW1aCnbjh7q+Zw5vwEQ=
3,3,iZf4Dk8sXJczl956OCjyCxErybE=,D7TqCJQVfnmT/AcRcs5klTx0voE=
3,2,iZf4Dk8sXJczl956OCjyCxErybE=,N72zdH7b+t2C4FJh6vKhXzbbGhg=
3,1,iZf4Dk8sXJczl956OCjyCxErybE=,N72zdH7b+t2C4FJh6vKhXzbbGhg=
3,0,iZf4Dk8sXJczl956OCjyCxErybE=,DJ6DwaN2KUc+yP/gbPjNyuSNMJA=
