0,0,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,eEWG+03Ey94CV8f7Gg54UYGvHHo=
0,1,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,JanAgaEsjhPbaadYYyr8Da9P7TI=
0,2,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,oXSnH1qkHVQakY2EWf645BMNrsk=
0,3,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,FGLyXXGLwHGQyhqwKSwbxyucXd4=
1,1,DR/zu+dSV//91YajO1CJHmbcYI0=,LouybFFUipGsIyKA/vaN/hLGIc8=
1,0,DR/zu+dSV//91YajO1CJHmbcYI0=,ERnXeEIG6FucTqAlYpMMUPvedUg=
1,3,DR/zu+dSV//91YajO1CJHmbcYI0=,3le+T60f58QcytiA/wxXmIMr1SA=
1,2,DR/zu+dSV//91YajO1CJHmbcYI0=,CygpmVh2WrVsNgreF3QcqyYIFZM=
2,2,DR/zu+dSV//91YajO1CJHmbcYI0=,mVms7fih7W0GdwnMSf8ZovvzMCM=
2,3,DR/zu+dSV//91YajO1CJHmbcYI0=,hr/N2LfW6HJlNNuSDmlOI3mS2Ns=
2,0,DR/zu+dSV//91YajO1CJHmbcYI0=,bhO25PwvXrzjqiZtmocHUN+2nIk=
2,1,DR/zu+dSV//91YajO1CJHmbcYI0=,3eca/ECrLNXEIsFyMeucWV+OeoY=
3,3,DR/zu+dSV//91YajO1CJHmbcYI0=,bhO25PwvXrzjqiZtmocHUN+2nIk=
3,2,DR/zu+dSV//91YajO1CJHmbcYI0=,hr/N2LfW6HJlNNuSDmlOI3mS2Ns=
3,1,DR/zu+dSV//91YajO1CJHmbcYI0=,9xC61fFI/ewPTHb912d8uuCTCtY=
3,0,p5D15pLbMza0lgDRewhaBVbIeO8=,bhO25PwvXrzjqiZtmocHUN+2nIk=
3,4,p5D15pLbMza0lgDRewhaBVbIeO8=,bhO25PwvXrzjqiZtmocHUN+2nIk=
4,4,p5D15pLbMza0lgDRewhaBVbIeO8=,bhO25PwvXrzjqiZtmocHUN+2nIk=
4,3,p5D15pLbMza0lgDRewhaBVbIeO8=,bhO25PwvXrzjqiZtmocHUN+2nIk=
