0,0,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,Y12jKN6SCRH56/4Buv7i7FmcXBk=
0,1,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,71VubotjBlIxQq3xslCE22KXa1k=
0,2,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,ZiWDtTGJBXytqw2T80JVlbsPazc=
0,3,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,gOC0j/XPIduqHHQXgH4ErQgP474=
1,1,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,bYJPlepu2wYNukk/8iF7VZbETyg=
1,0,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,X5JODu7KeKw4b/DgYTqRQb1efXQ=
1,3,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,8Odc1T+b+ShvY+G2EE+5AsDvJvs=
1,2,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,hO+BdCKIFT51u4xxArJHLAzgY0w=
2,2,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,a/Sp6fqIsb6uiFbSoOAUfjeS6gg=
2,3,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,GQqx8s3klSJ6Ydt0vv433gthajI=
2,0,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,7NVAQQy2sjGBZXJVx4D7zKqR5SI=
2,1,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,jf/UamNgaozHEJ3jWkvtO8xJF+E=
3,3,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,MCBkMSUiuYbPX4oG0YOsrw+Sx0w=
3,2,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,r+Suze6qsQR8RhipjQ7rQf2SbgI=
3,1,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,Ce6A3lIoeMElG3rv+p5u1SziuAY=
3,0,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,ZuKiPl8Y8ZZyWWkW9glWxNM4EOc=
3,4,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,5ysJdzJc9h73Zzabb3x6Tp33LxA=
4,4,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,NLBoxkBBSUDif/thKOA3aXP9xcU=
4,3,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,NLBoxkBBSUDif/thKOA3aXP9xcU=
