-2,2,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,isG7yxiPVedppxXCWgZMMMzOS9c=
-2,0,9Cai9wcOd+wH0cn/yqsdF+wDPJ4=,kGhZSYk+QL5E+PKr/4SWkp5I9hQ=
-2,1,DR/zu+dSV//91YajO1CJHmbcYI0=,eyfb9AXUfMTbae7kYSV+bIwJB5U=
-1,3,DR/zu+dSV//91YajO1CJHmbcYI0=,kGhZSYk+QL5E+PKr/4SWkp5I9hQ=
-1,2,DR/zu+dSV//91YajO1CJHmbcYI0=,SD/+kegoSX6hbFAxFVdmeBvguAE=
-1,1,DR/zu+dSV//91YajO1CJHmbcYI0=,pk2FFc1JcpajcZt7jgMTDijtRh0=
-1,0,DR/zu+dSV//91YajO1CJHmbcYI0=,kGhZSYk+QL5E+PKr/4SWkp5I9hQ=
-4,0,p5D15pLbMza0lgDRewhaBVbIeO8=,kGhZSYk+QL5E+PKr/4SWkp5I9hQ=
-4,1,p5D15pLbMza0lgDRewhaBVbIeO8=,kGhZSYk+QL5E+PKr/4SWkp5I9hQ=
-4,2,p5D15pLbMza0lgDRewhaBVbIeO8=,kGhZSYk+QL5E+PKr/4SWkp5I9hQ=
-4,3,p5D15pLbMza0lgDRewhaBVbIeO8=,kGhZSYk+QL5E+PKr/4SWkp5I9hQ=
-3,1,p5D15pLbMza0lgDRewhaBVbIeO8=,kGhZSYk+QL5E+PKr/4SWkp5I9hQ=
-3,0,p5D15pLbMza0lgDRewhaBVbIeO8=,kGhZSYk+QL5E+PKr/4SWkp5I9hQ=
-3,3,p5D15pLbMza0lgDRewhaBVbIeO8=,kGhZSYk+QL5E+PKr/4SWkp5I9hQ=
-3,2,p5D15pLbMza0lgDRewhaBVbIeO8=,kGhZSYk+QL5E+PKr/4SWkp5I9hQ=
