-2,2,scICtKdawqYYwDxRfMN1Fn/h/UU=,3vuM1t1kATBIiEjHccOGTTt/4L8=
-2,0,scICtKdawqYYwDxRfMN1Fn/h/UU=,zHeAH70vmq1nE3YdP7W1gaUL018=
-2,1,scICtKdawqYYwDxRfMN1Fn/h/UU=,Zut5f/ID1hERtkd6Axwdu8FTRVc=
-1,3,scICtKdawqYYwDxRfMN1Fn/h/UU=,plqVds/h2rSvi+bkvyv4Fa7cJNs=
-1,2,scICtKdawqYYwDxRfMN1Fn/h/UU=,plqVds/h2rSvi+bkvyv4Fa7cJNs=
-1,1,scICtKdawqYYwDxRfMN1Fn/h/UU=,7Fc1Lw5fOmh+2fKITzqO4nnGxQI=
-1,0,scICtKdawqYYwDxRfMN1Fn/h/UU=,unwlGC8dcKUTqSH3OE6ZsWCl1k4=
-4,0,to5wyz/KWlnwiG7AeE33IPMNvV8=,plqVds/h2rSvi+bkvyv4Fa7cJNs=
-4,1,to5wyz/KWlnwiG7AeE33IPMNvV8=,plqVds/h2rSvi+bkvyv4Fa7cJNs=
-4,2,to5wyz/KWlnwiG7AeE33IPMNvV8=,plqVds/h2rSvi+bkvyv4Fa7cJNs=
-4,3,to5wyz/KWlnwiG7AeE33IPMNvV8=,plqVds/h2rSvi+bkvyv4Fa7cJNs=
-3,1,to5wyz/KWlnwiG7AeE33IPMNvV8=,nd0wQIzbSqrvGnOaqjc9/YRCiPY=
-3,0,to5wyz/KWlnwiG7AeE33IPMNvV8=,plqVds/h2rSvi+bkvyv4Fa7cJNs=
-3,3,to5wyz/KWlnwiG7AeE33IPMNvV8=,plqVds/h2rSvi+bkvyv4Fa7cJNs=
-3,2,to5wyz/KWlnwiG7AeE33IPMNvV8=,kJOk7xgVTQxF9ovvkkgP8riqLzU=
