-1,-1,DR/zu+dSV//91YajO1CJHmbcYI0=,89R3apcdqmhTbyNLf1Ufrsof+pw=
-1,-2,DR/zu+dSV//91YajO1CJHmbcYI0=,umrhzi9Woz2PLyedhKeRH7Ck0VQ=
-1,-3,DR/zu+dSV//91YajO1CJHmbcYI0=,IARG+IWjzLDxl2A7IOdLYLfiRvI=
-1,-4,DR/zu+dSV//91YajO1CJHmbcYI0=,UK2TKkuaQJNRiwHSPd0hszcHAf0=
-1,-5,DR/zu+dSV//91YajO1CJHmbcYI0=,89R3apcdqmhTbyNLf1Ufrsof+pw=
-2,-2,DR/zu+dSV//91YajO1CJHmbcYI0=,5lTw0ZjWtW9qATitKJVfFwjs9zw=
-2,-1,DR/zu+dSV//91YajO1CJHmbcYI0=,5hjBGZDtDczEHcRhLG3eiX7Fi1M=
-2,-4,DR/zu+dSV//91YajO1CJHmbcYI0=,pb9lZl+YJrEh3KfH5vsPhYHk028=
-2,-3,DR/zu+dSV//91YajO1CJHmbcYI0=,ue2EkrPg6sNhepEil4RJyWcTd2k=
-2,-5,DR/zu+dSV//91YajO1CJHmbcYI0=,89R3apcdqmhTbyNLf1Ufrsof+pw=
-3,-3,DR/zu+dSV//91YajO1CJHmbcYI0=,89R3apcdqmhTbyNLf1Ufrsof+pw=
-3,-4,DR/zu+dSV//91YajO1CJHmbcYI0=,89R3apcdqmhTbyNLf1Ufrsof+pw=
-3,-1,DR/zu+dSV//91YajO1CJHmbcYI0=,Yylvj3kZOFdkNo+KQ/ExWjFh/8Q=
-3,-2,p5D15pLbMza0lgDRewhaBVbIeO8=,a2OW2F6LG6Wkb859R+39q8wv4PQ=
-3,-5,p5D15pLbMza0lgDRewhaBVbIeO8=,89R3apcdqmhTbyNLf1Ufrsof+pw=
-4,-4,p5D15pLbMza0lgDRewhaBVbIeO8=,89R3apcdqmhTbyNLf1Ufrsof+pw=
-4,-3,p5D15pLbMza0lgDRewhaBVbIeO8=,9fXFOR3ai5xrYLsRZ5Sd73ue3wc=
-4,-2,p5D15pLbMza0lgDRewhaBVbIeO8=,O6KuZA8MZnerYHLY3868qfIjNX8=
-4,-1,p5D15pLbMza0lgDRewhaBVbIeO8=,UTKHP1/4VGHFQ1cVjqqOob33dow=
-4,-5,p5D15pLbMza0lgDRewhaBVbIeO8=,89R3apcdqmhTbyNLf1Ufrsof+pw=
-5,-5,p5D15pLbMza0lgDRewhaBVbIeO8=,89R3apcdqmhTbyNLf1Ufrsof+pw=
-5,-4,p5D15pLbMza0lgDRewhaBVbIeO8=,89R3apcdqmhTbyNLf1Ufrsof+pw=
