-1,-1,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,ekD3NCXhYTLWJj7AfdSLCKMflu0=
-1,-2,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,ls69i2GH3B9Yk9+87xLTc6phENA=
-1,-3,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,kL4mWo2XXF5fWfBS+Zo8cNmSzK0=
-1,-4,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,LcjFHCLiQ7WTNsGCPhRvEMvx6xM=
-1,-5,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,VLTx7TJv20EHpOlrwvl8sHMwvSo=
-2,-2,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,kxit/EfvHu5vxiKeKcBXBu87/mA=
-2,-1,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,or3YrU7tREANGkoF7c7uNQRmgfw=
-2,-4,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,RKs1EaBruK95RVIaywttS8uHCIM=
-2,-3,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,4B5STf2GCfjQPlLQ8N0XV0E68Lo=
-2,-5,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,jWyQFMGEAi8Q2pRWM8qaOeZ2/u8=
-3,-3,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,gY+vkyBqJpjnfmBQitwp6xiDwq8=
-3,-4,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,D46cxGbWiKf/6hJMEDIZtcOWdO4=
-3,-1,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,S3oaYHjbh6f9cIQuYboUaWxRKRM=
-3,-2,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,gY+vkyBqJpjnfmBQitwp6xiDwq8=
-3,-5,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,zc5UPXfx8pblHkVMBjJ/m8O7OR8=
-4,-4,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,zc5UPXfx8pblHkVMBjJ/m8O7OR8=
-4,-3,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,Y5UDX8pOzG17DcVm5+eAfSVTkeA=
-4,-2,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,Y5UDX8pOzG17DcVm5+eAfSVTkeA=
-4,-1,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,7qnLqbg0TSn+Foq0pu5I9zrT4BE=
-4,-5,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,ekD3NCXhYTLWJj7AfdSLCKMflu0=
-5,-5,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,ekD3NCXhYTLWJj7AfdSLCKMflu0=
-5,-4,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,ekD3NCXhYTLWJj7AfdSLCKMflu0=
