2,-2,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,WDiO6BuYFs+XwWJ55j21hiRsaOI=
2,-1,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,WDiO6BuYFs+XwWJ55j21hiRsaOI=
2,-4,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,WDiO6BuYFs+XwWJ55j21hiRsaOI=
2,-3,dbA4cGpzDQ/N0C8PcSISfWu6xJk=,WDiO6BuYFs+XwWJ55j21hiRsaOI=
1,-3,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,8zq3TsQZCT2H5jQD4Kw/Vm4nzQk=
1,-4,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,GoR0b19fskhkpmg5jUmmH8mw/ag=
1,-1,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,wdzS15WVDniYcFR8JsMzhRuLi7k=
1,-2,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,WDiO6BuYFs+XwWJ55j21hiRsaOI=
0,-5,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,WDiO6BuYFs+XwWJ55j21hiRsaOI=
0,-4,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,NP7uxLvPwEyRj74H0vCXlwVMwLY=
0,-3,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,TbeL3RcnIiHQ34uQgU/msqLKVLs=
0,-2,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,AobjOD+WPkWsWwBx84kebogAL3s=
0,-1,jbfLvC8KJS/7bgP4zB8DG+TTEDU=,UA2C1yj2r8U+1syUD4VQiatTB9w=
3,-1,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,WDiO6BuYFs+XwWJ55j21hiRsaOI=
3,-2,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,WDiO6BuYFs+XwWJ55j21hiRsaOI=
3,-3,6uj8aOPlRC+9ay+8a3UnKi9c4zA=,WDiO6BuYFs+XwWJ55j21hiRsaOI=
